ID,Site,Disturbance,Age,Type,Tax,Prop,lnRR,Proploss,Proploss2,Ran,Rich_Ref,Size
Benavides et al 2006,Benavides et al 2006a,Shifting agriculture,2,Wet,Epiphytes,0.268604164,-1.314516492,-0.731395836,-1.863444417,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006B,Shifting agriculture,3,Wet,Epiphytes,0.405745911,-0.90202815,-0.594254089,-1.368434121,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006C,Shifting agriculture,4,Wet,Epiphytes,0.177290789,-1.729964018,-0.822709211,-2.33028799,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006D,Shifting agriculture,5,Wet,Epiphytes,0.407568058,-0.897547346,-0.592431942,-1.362809717,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006E,Shifting agriculture,6,Wet,Epiphytes,0.313624474,-1.159558953,-0.686375526,-1.68214052,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006F,Shifting agriculture,7,Wet,Epiphytes,0.362007514,-1.01609031,-0.637992486,-1.509561708,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006G,Shifting agriculture,8,Wet,Epiphytes,0.336481431,-1.089212313,-0.663518569,-1.598147292,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006H,Shifting agriculture,9,Wet,Epiphytes,0.04202155,-3.1695727,-0.95797845,-3.841485238,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006I,Shifting agriculture,10,Wet,Epiphytes,0.54298838,-0.610667359,-0.45701162,-0.987054861,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006J,Shifting agriculture,11,Wet,Epiphytes,0.36385942,-1.010987695,-0.63614058,-1.503327858,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006K,Shifting agriculture,12,Wet,Epiphytes,0.842319529,-0.171595848,-0.157680471,-0.318014258,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006L,Shifting agriculture,13,Wet,Epiphytes,0.840376058,-0.173905799,-0.159623942,-0.322001563,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006M,Shifting agriculture,14,Wet,Epiphytes,0.317264189,-1.148020447,-0.682735811,-1.668441375,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006N,Shifting agriculture,15,Wet,Epiphytes,0.109047261,-2.215973903,-0.890952739,-2.8530547,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006O,Shifting agriculture,16,Wet,Epiphytes,0.340952101,-1.076013277,-0.659047899,-1.58225716,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006P,Shifting agriculture,17,Wet,Epiphytes,0.542555735,-0.611464462,-0.457444265,-0.988148861,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006Q,Shifting agriculture,18,Wet,Epiphytes,0.291037633,-1.234302697,-0.708962367,-1.770189081,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006R,Shifting agriculture,19,Wet,Epiphytes,0.501005745,-0.69113771,-0.498994255,-1.095932096,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006S,Shifting agriculture,20,Wet,Epiphytes,0.338102135,-1.084407254,-0.661897865,-1.592367496,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006T,Shifting agriculture,21,Wet,Epiphytes,0.269078014,-1.312753927,-0.730921986,-1.861408134,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006U,Shifting agriculture,22,Wet,Epiphytes,0.338646948,-1.082797166,-0.661353052,-1.590429528,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006V,Shifting agriculture,23,Wet,Epiphytes,0.313947241,-1.15853033,-0.686052759,-1.680920482,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006W,Shifting agriculture,24,Wet,Epiphytes,0.448115409,-0.802704471,-0.551884591,-1.242174529,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006X,Shifting agriculture,25,Wet,Epiphytes,0.50038997,-0.692367545,-0.49961003,-1.09757264,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006Y,Shifting agriculture,26,Wet,Epiphytes,0.932779059,-0.069586913,-0.067220941,-0.134644932,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006Z,Shifting agriculture,27,Wet,Epiphytes,0.428749373,-0.846882742,-0.571250627,-1.298754622,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AA,Shifting agriculture,28,Wet,Epiphytes,0.677273294,-0.389680404,-0.322726706,-0.669375697,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AB,Shifting agriculture,29,Wet,Epiphytes,0.336403601,-1.089443646,-0.663596399,-1.598425411,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AC,Shifting agriculture,30,Wet,Epiphytes,0.701716618,-0.354225634,-0.298283382,-0.615268551,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AD,Shifting agriculture,31,Wet,Epiphytes,0.522619706,-0.648901219,-0.477380294,-1.039171667,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AE,Shifting agriculture,32,Wet,Epiphytes,0.660315422,-0.415037645,-0.339684578,-0.707471842,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AF,Shifting agriculture,33,Wet,Epiphytes,0.44926913,-0.800133172,-0.55073087,-1.238859521,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AG,Shifting agriculture,34,Wet,Epiphytes,0.772004339,-0.258765109,-0.227995661,-0.464148405,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AH,Shifting agriculture,35,Wet,Epiphytes,0.931975574,-0.070448672,-0.068024426,-0.136259283,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AI,Shifting agriculture,36,Wet,Epiphytes,0.707036555,-0.34667291,-0.292963445,-0.603609738,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AJ,Shifting agriculture,37,Wet,Epiphytes,1.113031981,0.107087806,0.113031981,0.227034159,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AK,Shifting agriculture,38,Wet,Epiphytes,0.544297762,-0.608258825,-0.455702238,-0.983747247,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AL,Shifting agriculture,39,Wet,Epiphytes,0.545861238,-0.605390479,-0.454138762,-0.979804289,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AM,Shifting agriculture,40,Wet,Epiphytes,0.659949162,-0.415592475,-0.340050838,-0.708300027,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AN,Shifting agriculture,41,Wet,Epiphytes,0.977318651,-0.022942527,-0.022681349,-0.045370479,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AO,Shifting agriculture,42,Wet,Epiphytes,0.841220747,-0.172901172,-0.158779253,-0.320268255,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AP,Shifting agriculture,43,Wet,Epiphytes,0.774778764,-0.255177756,-0.225221236,-0.458299185,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AQ,Shifting agriculture,44,Wet,Epiphytes,0.684497786,-0.379069868,-0.315502214,-0.653288373,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AR,Shifting agriculture,45,Wet,Epiphytes,0.889878483,-0.116670361,-0.110121517,-0.221139845,43.68472857,43.68472857,NA
Benavides et al 2006,Benavides et al 2006AS,Shifting agriculture,46,Wet,Epiphytes,0.474630396,-0.745218892,-0.525369604,-1.167455637,43.68472857,43.68472857,NA
Cascante Marin et al 2006,Cascante Marin et al 2006a,Pasture,10,Moist,Epiphytes,0.6,-0.510825624,-0.4,-0.84729786,10,10,NA
Cascante Marin et al 2006,Cascante Marin et al 2006b,Pasture,37.5,Moist,Epiphytes,0.9,-0.105360516,-0.1,-0.200670695,10,10,NA
Köster et al 2009,Köster et al 2009a,Pasture,10,Montane,Epiphytes,0.364764283,-1.008503935,-0.635235717,-1.500290898,84.3065,84.3065,NA
Köster et al 2009,Köster et al 2009b,Pasture,24,Montane,Epiphytes,0.785870603,-0.240963127,-0.214129397,-0.434990401,84.3065,84.3065,NA
Dewalt et al 2000,Dewalt et al 2000a,Pasture,20,Wet,Epiphytes,1.727272727,0.546543706,0.727272727,1.84582669,22,22,NA
Dewalt et al 2000,Dewalt et al 2000b,Pasture,20,Wet,Epiphytes,0.954545455,-0.046520016,-0.045454545,-0.090971778,22,22,NA
Dewalt et al 2000,Dewalt et al 2000c,Pasture,40,Wet,Epiphytes,1.409090909,0.342944751,0.409090909,0.869037847,22,22,NA
Dewalt et al 2000,Dewalt et al 2000d,Pasture,40,Wet,Epiphytes,1.590909091,0.464305608,0.590909091,1.358123484,22,22,NA
Dewalt et al 2000,Dewalt et al 2000e,Pasture,70,Wet,Epiphytes,0.909090909,-0.09531018,-0.090909091,-0.182321557,22,22,NA
Dewalt et al 2000,Dewalt et al 2000f,Pasture,70,Wet,Epiphytes,1.136363636,0.127833372,0.136363636,0.274436846,22,22,NA
Dewalt et al 2000,Dewalt et al 2000g,Pasture,40,Wet,Epiphytes,1.136363636,0.127833372,0.136363636,0.274436846,22,22,NA
Dewalt et al 2000,Dewalt et al 2000h,Pasture,40,Wet,Epiphytes,0.954545455,-0.046520016,-0.045454545,-0.090971778,22,22,NA
Woods et al 2012,Woods et al 2012a,Pasture,35,Moist,Epiphytes,0.121562971,-2.107322873,-0.878437029,-2.737762937,23.53595,23.53595,NA
Woods et al 2012,Woods et al 2012c,Pasture,55,Moist,Epiphytes,0.511341161,-0.670718277,-0.488658839,-1.068593884,23.53595,23.53595,NA
Woods et al 2012,Woods et al 2012d,Pasture,55,Moist,Epiphytes,0.317463285,-1.147393105,-0.682536715,-1.66769571,23.53595,23.53595,NA
Woods et al 2012,Woods et al 2012e,Pasture,115,Moist,Epiphytes,0.837777952,-0.177002187,-0.162222048,-0.327335918,23.53595,23.53595,NA
Woods et al 2012,Woods et al 2012f,Pasture,115,Moist,Epiphytes,0.64388733,-0.440231522,-0.35611267,-0.744853798,23.53595,23.53595,NA
Woods et al 2012,Woods et al 2012g,Pasture,85,Moist,Epiphytes,0.381620457,-0.963328732,-0.618379543,-1.444754098,23.53595,23.53595,NA
Andel et al 2001,Andel et al 2001a,Pasture,20,Moist,Epiphytes,0.5,-0.693147181,-0.5,-1.098612289,10,10,NA
Andel et al 2001,Andel et al 2001b,Pasture,60,Moist,Epiphytes,0.555555556,-0.587786665,-0.444444444,-0.955511445,9,9,NA
