Study,Site,Disturbance,Age,Type,Ref_Type,Ref_age,Country,Lat,Long
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011a,Pasture,0.25,Tropical montane forest,Primary forest,-9999,Mexico,19.48116667,-96.91666667
Cifuentes Jara 2008,Cifuentes Jara 2008l,Pasture,0.42,Tropical moist forest,Primary forest,-9999,Costa Rica,9.8586,-84.5241
Cifuentes Jara 2008,Cifuentes Jara 2008at,Pasture,0.5,Tropical rainforest,Primary forest,-9999,Costa Rica,10.2811,-84.1483
Hughes et al 1999,Hughes et al 1999a,Arable agriculture,0.5,Tropical moist forest,Primary forest,-9999,Mexico,18.58333333,-95.08333333
Williams-Linera et al 2010,Williams-Linera et al 2010a,Pasture,0.583333333,Tropical dry forest,Primary forest,-9999,Mexico,19.299155,-96.492577
Williams-Linera et al 2010,Williams-Linera et al 2010b,Arable agriculture,0.67,Tropical dry forest,Primary forest,-9999,Mexico,19.299155,-96.492577
Cifuentes Jara 2008,Cifuentes Jara 2008ai,Pasture,0.7,Tropical rainforest,Primary forest,-9999,Costa Rica,10.427,-84.095
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011b,Pasture,0.75,Tropical montane forest,Primary forest,-9999,Mexico,19.48116667,-96.91666667
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988e,Pasture,1,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Cifuentes Jara 2008,Cifuentes Jara 2008aj,Pasture,1,Tropical rainforest,Primary forest,-9999,Costa Rica,8.4055,-83.3398
Sommer et al 2000,Sommer et al 2000d,Shifting agriculture,1,NA,Primary forest,-9999,Brazil,-1.111609,-47.571539
Kennard et al 2002,Kennard et al 2002a,Shifting agriculture,1,Tropical dry forest,Primary forest,-9999,Bolivia,-16.75,-61.75
Aweto et al 1981,Aweto et al 1981a,Shifting agriculture,1,Tropical moist forest,Primary forest,-9999,Nigeria,6.75,3.5
Lebrija-Trejos et al 2008,Lebrija-Trejos et al 2008b,Shifting agriculture,1,Tropical dry forest,Primary forest,-9999,Mexico,16.65833333,-95.01111111
Raich et al 1983,Raich et al 1983a,Pasture,1,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-83.83333333
Fujisaka et al 1997,Fujisaka et al 1997a,Shifting agriculture,1.5,Tropical rainforest,Primary forest,-9999,Brazil,-10.390572,-67.819427
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011c,Pasture,1.5,Tropical montane forest,Primary forest,-9999,Mexico,19.48116667,-96.91666667
Cifuentes Jara 2008,Cifuentes Jara 2008v,Pasture,2,Tropical rainforest,Primary forest,-9999,Costa Rica,9.7725,-84.6183
Eaton et al 2009,Eaton et al 2009a,Arable agriculture,2,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Read et al 2003,Read et al 2003a,Shifting agriculture,2,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.38333333
Kennard et al 2002,Kennard et al 2002b,Shifting agriculture,2,Tropical dry forest,Primary forest,-9999,Bolivia,-16.75,-61.75
Benavides et al 2006,Benavides et al 2006a,Shifting agriculture,2,Tropical rainforest,Primary forest,-9999,Brazil,-3,-69.5
Alves et al 2003,Alves et al 2003a,Arable agriculture,2,Tropical rainforest,Primary forest,-9999,Brazil,-10.31666667,-62.76666667
Gehring et al 2005,Gehring et al 2005a,Shifting agriculture,2,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Klanderaud et al 2009,Klanderaud et al 2009a,Shifting agriculture,2,Tropical rainforest,Primary forest,-9999,Madagascar,-18.9,48.46666667
Pena Claros et al 2003,Pena Claros et al 2003f,Arable agriculture,2,Tropical moist forest,Primary forest,-9999,Bolivia,-11.75,-67.33333333
Sierra et al 2007,Sierra et al 2007a,Pasture,2,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007b,Pasture,2,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007c,Pasture,2,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007d,Pasture,2,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007e,Pasture,2,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988k,Pasture,2.5,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988l,Pasture,2.5,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011d,Pasture,2.5,Tropical montane forest,Primary forest,-9999,Mexico,19.48116667,-96.91666667
Cifuentes Jara 2008,Cifuentes Jara 2008aa,Pasture,3,Tropical rainforest,Primary forest,-9999,Costa Rica,10.4214,-84.1618
Cifuentes Jara 2008,Cifuentes Jara 2008ak,Pasture,3,Tropical rainforest,Primary forest,-9999,Costa Rica,10.4248,-84.0965
Eaton et al 2009,Eaton et al 2009b,Arable agriculture,3,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Eaton et al 2009,Eaton et al 2009c,Arable agriculture,3,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Salimon et al 2004,Salimon et al 2004a,Plantation,3,Tropical moist forest,Primary forest,-9999,Brazil,-9.875305556,-67.07413889
Salimon et al 2004,Salimon et al 2004c,Arable agriculture,3,Tropical moist forest,Primary forest,-9999,Brazil,-9.770805556,-67.65775
Read et al 2003,Read et al 2003b,Shifting agriculture,3,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.38333333
Read et al 2003,Read et al 2003k,Shifting agriculture,3,Tropical dry forest,Primary forest,-9999,Mexico,18.45,-88.93333333
Kennard et al 2002,Kennard et al 2002c,Shifting agriculture,3,Tropical dry forest,Primary forest,-9999,Bolivia,-16.75,-61.75
Benavides et al 2006,Benavides et al 2006B,Shifting agriculture,3,Tropical rainforest,Primary forest,-9998,Brazil,-3,-69.5
Alves et al 2003,Alves et al 2003b,Arable agriculture,3,Tropical rainforest,Primary forest,-9999,Brazil,-10.31666667,-62.76666667
Aweto et al 1981,Aweto et al 1981b,Shifting agriculture,3,Tropical moist forest,Primary forest,-9999,Nigeria,6.75,3.5
Gehring et al 2005,Gehring et al 2005b,Shifting agriculture,3,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Gehring et al 2005,Gehring et al 2005c,Shifting agriculture,3,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Gehring et al 2005,Gehring et al 2005d,Shifting agriculture,3,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Lebrija-Trejos et al 2008,Lebrija-Trejos et al 2008c,Shifting agriculture,3,Tropical dry forest,Primary forest,-9999,Mexico,16.65833333,-95.01111111
Pena Claros et al 2003,Pena Claros et al 2003a,Arable agriculture,3,Tropical moist forest,Primary forest,-9999,Bolivia,-11.98333333,-65.71666667
Williams-Linera et al 2010,Williams-Linera et al 2010c,Pasture,3,Tropical dry forest,Primary forest,-9999,Mexico,19.299155,-96.492577
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988a,Pasture,3.5,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988f,Pasture,3.5,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988g,Pasture,3.5,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Guggenberger et al 1999,Guggenberger et al 1999a,Shifting agriculture,3.5,Tropical rainforest,Primary forest,-9999,Costa Rica,10.67,-84.08
Kammesheidt et al 1998,Kammesheidt et al 1998a,Shifting agriculture,3.5,NA,Primary forest,-9999,Paraguay,-24.10472222,-56.37611111
Kotto-Same et al 1997,Kotto-Same et al 1997a,Shifting agriculture,4,Tropical moist forest,Primary forest,-9999,Cameroon,2.433,11.25
Kotto-Same et al 1997,Kotto-Same et al 1997d,Shifting agriculture,4,Tropical moist forest,Primary forest,-9999,Cameroon,3.6,11.62
Kotto-Same et al 1997,Kotto-Same et al 1997g,Shifting agriculture,4,Tropical moist forest,Primary forest,-9999,Cameroon,4.25,11.25
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988h,Pasture,4,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Eaton et al 2009,Eaton et al 2009d,Arable agriculture,4,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Eaton et al 2009,Eaton et al 2009e,Arable agriculture,4,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Hughes et al 1999,Hughes et al 1999b,Arable agriculture,4,Tropical moist forest,Primary forest,-9999,Mexico,18.58333333,-95.08333333
Templer et al 2004,Templer et al 2004b,Shifting agriculture,4,NA,Primary forest,-9999,Dominican Republic,19,-69.667
Reiners et al 1994,Reiners et al 1994b,Pasture,4,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-84
Read et al 2003,Read et al 2003c,Shifting agriculture,4,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.38333333
Read et al 2003,Read et al 2003u,Shifting agriculture,4,Tropical dry forest,Primary forest,-9999,Mexico,17.88333333,-89.28333333
Benavides et al 2006,Benavides et al 2006C,Shifting agriculture,4,Tropical rainforest,Primary forest,-9997,Brazil,-3,-69.5
Drew et al 2004,Drew et al 2004a,Pasture,4,Tropical rainforest,Primary forest,-9999,Costa Rica,9.333333333,-83.85
Fujisaka et al 1997,Fujisaka et al 1997b,Shifting agriculture,4,Tropical rainforest,Primary forest,-9999,Brazil,-10.390572,-67.819427
Gehring et al 2005,Gehring et al 2005n,Shifting agriculture,4,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Pena Claros et al 2003,Pena Claros et al 2003g,Arable agriculture,4,Tropical moist forest,Primary forest,-9999,Bolivia,-11.75,-67.33333333
Williams-Linera et al 2010,Williams-Linera et al 2010d,Pasture,4,Tropical dry forest,Primary forest,-9999,Mexico,19.299155,-96.492577
Liebsch et al 2008,Liebsch et al 2008a,Shifting agriculture,4,Tropical rainforest,Primary forest,-9999,Brazil,-25.425912,-48.707886
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988b,Pasture,4.5,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Long et al 2012,Long et al 2012a,Shifting agriculture,4.5,Tropical rainforest,Primary forest,-9999,"China, People's Republic of",18.24,110
Sommer et al 2000,Sommer et al 2000c,Shifting agriculture,5,NA,Primary forest,-9999,Brazil,-1.111609,-47.571539
Eaton et al 2009,Eaton et al 2009f,Arable agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Eaton et al 2009,Eaton et al 2009g,Arable agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Eaton et al 2009,Eaton et al 2009h,Arable agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Eaton et al 2009,Eaton et al 2009i,Arable agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Eaton et al 2009,Eaton et al 2009j,Arable agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Read et al 2003,Read et al 2003d,Shifting agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.38333333
Read et al 2003,Read et al 2003l,Shifting agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,18.45,-88.93333333
Read et al 2003,Read et al 2003m,Shifting agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,18.45,-88.93333333
Read et al 2003,Read et al 2003v,Shifting agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,17.88333333,-89.28333333
Read et al 2003,Read et al 2003w,Shifting agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,17.88333333,-89.28333333
Kennard et al 2002,Kennard et al 2002d,Shifting agriculture,5,Tropical dry forest,Primary forest,-9999,Bolivia,-16.75,-61.75
Becknell 2012,Becknell 2012A,Pasture,5,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012B,Pasture,5,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012C,Pasture,5,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012D,Pasture,5,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012E,Pasture,5,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Benavides et al 2006,Benavides et al 2006D,Shifting agriculture,5,Tropical rainforest,Primary forest,-9996,Brazil,-3,-69.5
Alves et al 2003,Alves et al 2003d,Arable agriculture,5,Tropical rainforest,Primary forest,-9999,Brazil,-10.31666667,-62.76666667
Eaton et al 2006,Eaton et al 2006f,Shifting agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Eaton et al 2006,Eaton et al 2006h,Shifting agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Eaton et al 2006,Eaton et al 2006i,Shifting agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Fujisaka et al 1997,Fujisaka et al 1997c,Shifting agriculture,5,Tropical rainforest,Primary forest,-9999,Brazil,-10.390572,-67.819427
Gehring et al 2005,Gehring et al 2005e,Shifting agriculture,5,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Lebrija-Trejos et al 2008,Lebrija-Trejos et al 2008d,Shifting agriculture,5,Tropical dry forest,Primary forest,-9999,Mexico,16.65833333,-95.01111111
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011e,Pasture,5,Tropical montane forest,Primary forest,-9999,Mexico,19.48116667,-96.91666667
Pena Claros et al 2003,Pena Claros et al 2003b,Arable agriculture,5,Tropical moist forest,Primary forest,-9999,Bolivia,-11.98333333,-65.71666667
Becknell 2012,Becknell 2012F,Pasture,5.5,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Klanderaud et al 2009,Klanderaud et al 2009b,Shifting agriculture,5.5,Tropical rainforest,Primary forest,-9999,Madagascar,-18.9,48.46666667
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011f,Pasture,5.5,Tropical montane forest,Primary forest,-9999,Mexico,19.48116667,-96.91666667
Cifuentes Jara 2008,Cifuentes Jara 2008w,Pasture,6,Tropical rainforest,Primary forest,-9999,Costa Rica,9.7761,-84.618
Cifuentes Jara 2008,Cifuentes Jara 2008ab,Pasture,6,Tropical rainforest,Primary forest,-9999,Costa Rica,10.4315,-84.0205
Eaton et al 2009,Eaton et al 2009k,Arable agriculture,6,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Templer et al 2004,Templer et al 2004a,Pasture,6,NA,Primary forest,-9999,Dominican Republic,19,-69.667
Templer et al 2004,Templer et al 2004c,Pasture,6,NA,Primary forest,-9999,Dominican Republic,19,-69.667
Read et al 2003,Read et al 2003n,Shifting agriculture,6,Tropical dry forest,Primary forest,-9999,Mexico,18.45,-88.93333333
Benavides et al 2006,Benavides et al 2006E,Shifting agriculture,6,Tropical rainforest,Primary forest,-9995,Brazil,-3,-69.5
Eaton et al 2006,Eaton et al 2006g,Shifting agriculture,6,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Fernandes et al 1995,Fernandes et al 1995a,Pasture,6,Tropical rainforest,Primary forest,-9999,Costa Rica,18.81666667,-89.45
Williams-Linera et al 2010,Williams-Linera et al 2010e,Pasture,6,Tropical dry forest,Primary forest,-9999,Mexico,19.299155,-96.492577
Cifuentes Jara 2008,Cifuentes Jara 2008al,Pasture,6.5,Tropical rainforest,Primary forest,-9999,Costa Rica,8.4086,-83.3363
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011a,Pasture,6.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011b,Pasture,6.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011c,Pasture,6.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011d,Pasture,6.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011e,Pasture,6.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011f,Pasture,6.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011g,Pasture,6.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011h,Pasture,6.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Becknell 2012,Becknell 2012G,Pasture,6.5,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012H,Pasture,6.5,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Cifuentes Jara 2008,Cifuentes Jara 2008m,Pasture,7,Tropical moist forest,Primary forest,-9999,Costa Rica,9.7793,-84.9552
Cifuentes Jara 2008,Cifuentes Jara 2008n,Pasture,7,Tropical moist forest,Primary forest,-9999,Costa Rica,9.8446,-84.5281
Eaton et al 2009,Eaton et al 2009l,Arable agriculture,7,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Read et al 2003,Read et al 2003x,Shifting agriculture,7,Tropical dry forest,Primary forest,-9999,Mexico,17.88333333,-89.28333333
Benavides et al 2006,Benavides et al 2006F,Shifting agriculture,7,Tropical rainforest,Primary forest,-9994,Brazil,-3,-69.5
Aweto et al 1981,Aweto et al 1981c,Shifting agriculture,7,Tropical moist forest,Primary forest,-9999,Nigeria,6.75,3.5
Eaton et al 2006,Eaton et al 2006j,Shifting agriculture,7,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Gehring et al 2005,Gehring et al 2005f,Shifting agriculture,7,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Gehring et al 2005,Gehring et al 2005o,Shifting agriculture,7,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Lebrija-Trejos et al 2008,Lebrija-Trejos et al 2008e,Shifting agriculture,7,Tropical dry forest,Primary forest,-9999,Mexico,16.65833333,-95.01111111
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988i,Pasture,7.5,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Becknell 2012,Becknell 2012I,Pasture,7.5,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012J,Pasture,7.5,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Werner 1984,Werner 1984b,Shifting agriculture,8,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-83.98333333
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988c,Pasture,8,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988d,Pasture,8,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988j,Pasture,8,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Uhl & Buschbacher 1988,Uhl & Buschbacher 1988m,Pasture,8,Tropical rainforest,Primary forest,-9999,Brazil,-2.99,-47.35
Eaton et al 2009,Eaton et al 2009m,Arable agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Eaton et al 2009,Eaton et al 2009n,Arable agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Eaton et al 2009,Eaton et al 2009o,Arable agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Eaton et al 2009,Eaton et al 2009p,Arable agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Hughes et al 1999,Hughes et al 1999c,Arable agriculture,8,Tropical moist forest,Primary forest,-9999,Mexico,18.58333333,-95.08333333
Hughes et al 1999,Hughes et al 1999d,Arable agriculture,8,Tropical moist forest,Primary forest,-9999,Mexico,18.58333333,-95.08333333
Read et al 2003,Read et al 2003e,Shifting agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.38333333
Read et al 2003,Read et al 2003f,Shifting agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.38333333
Read et al 2003,Read et al 2003o,Shifting agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,18.45,-88.93333333
Read et al 2003,Read et al 2003y,Shifting agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,17.88333333,-89.28333333
Kennard et al 2002,Kennard et al 2002e,Shifting agriculture,8,Tropical dry forest,Primary forest,-9999,Bolivia,-16.75,-61.75
Benavides et al 2006,Benavides et al 2006G,Shifting agriculture,8,Tropical rainforest,Primary forest,-9993,Brazil,-3,-69.5
Jaramillo et al 2003,Jaramillo et al 2003a,Pasture,8,Tropical rainforest,Primary forest,-9999,Mexico,18.58333333,-95.08333333
Jaramillo et al 2003,Jaramillo et al 2003b,Pasture,8,Tropical rainforest,Primary forest,-9999,Mexico,18.58333333,-95.08333333
