Study,Site,Disturbance,Age,Type,Ref_Type,Ref_age,Country,Lat,Long
Jaramillo et al 2003,Jaramillo et al 2003c,Pasture,8,Tropical rainforest,Primary forest,-9999,Mexico,18.58333333,-95.08333333
Diekmann et al 2007,Diekmann et al 2007a,Shifting agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Diekmann et al 2007,Diekmann et al 2007b,Shifting agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Eaton et al 2006,Eaton et al 2006l,Shifting agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Eaton et al 2006,Eaton et al 2006m,Shifting agriculture,8,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Gehring et al 2005,Gehring et al 2005g,Shifting agriculture,8,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Kappelle et al 1995,Kappelle et al 1995a,Pasture,8,Tropical montane forest,Primary forest,-9999,Costa Rica,9.594444444,-83.74166667
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011g,Pasture,8,Tropical montane forest,Primary forest,-9999,Mexico,19.48116667,-96.91666667
Sierra et al 2007,Sierra et al 2007f,Pasture,8,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Cifuentes Jara 2008,Cifuentes Jara 2008a,Pasture,9,Tropical dry forest,Primary forest,-9999,Costa Rica,10.8732,-85.5788
Cifuentes Jara 2008,Cifuentes Jara 2008o,Pasture,9,Tropical moist forest,Primary forest,-9999,Costa Rica,9.7876,-84.9392
Cifuentes Jara 2008,Cifuentes Jara 2008am,Pasture,9,Tropical rainforest,Primary forest,-9999,Costa Rica,10.4553,-84.0665
Eaton et al 2009,Eaton et al 2009q,Arable agriculture,9,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Reiners et al 1994,Reiners et al 1994a,Pasture,9,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-84
Reiners et al 1994,Reiners et al 1994c,Pasture,9,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-84
Read et al 2003,Read et al 2003z,Shifting agriculture,9,Tropical dry forest,Primary forest,-9999,Mexico,17.88333333,-89.28333333
Benavides et al 2006,Benavides et al 2006H,Shifting agriculture,9,Tropical rainforest,Primary forest,-9992,Brazil,-3,-69.5
Eaton et al 2006,Eaton et al 2006k,Shifting agriculture,9,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011h,Pasture,9,Tropical montane forest,Primary forest,-9999,Mexico,19.48116667,-96.91666667
Saldarriaga et al 1988,Saldarriaga et al 1988a,Shifting agriculture,9,Tropical moist forest,Primary forest,-9999,Venezuela,1.933333333,-67.05
Kotto-Same et al 1997,Kotto-Same et al 1997b,Shifting agriculture,10,Tropical moist forest,Primary forest,-9999,Cameroon,2.433,11.25
Kotto-Same et al 1997,Kotto-Same et al 1997e,Shifting agriculture,10,Tropical moist forest,Primary forest,-9999,Cameroon,3.6,11.62
Kotto-Same et al 1997,Kotto-Same et al 1997h,Shifting agriculture,10,Tropical moist forest,Primary forest,-9999,Cameroon,4.25,11.25
Cifuentes Jara 2008,Cifuentes Jara 2008b,Pasture,10,Tropical dry forest,Primary forest,-9999,Costa Rica,10.8883,-85.6
Cifuentes Jara 2008,Cifuentes Jara 2008c,Pasture,10,Tropical dry forest,Primary forest,-9999,Costa Rica,10.8889,-85.6004
Cifuentes Jara 2008,Cifuentes Jara 2008x,Pasture,10,Tropical rainforest,Primary forest,-9999,Costa Rica,9.7792,-84.618
Cifuentes Jara 2008,Cifuentes Jara 2008ac,Pasture,10,Tropical rainforest,Primary forest,-9999,Costa Rica,10.4556,-84.1763
Cifuentes Jara 2008,Cifuentes Jara 2008au,Pasture,10,Tropical rainforest,Primary forest,-9999,Costa Rica,10.2822,-84.1502
Eaton et al 2009,Eaton et al 2009r,Arable agriculture,10,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Hughes et al 1999,Hughes et al 1999e,Arable agriculture,10,Tropical moist forest,Primary forest,-9999,Mexico,18.58333333,-95.08333333
Johnson et al 2001,Johnson et al 2001a,Shifting agriculture,10,NA,Primary forest,-9999,Brazil,-1.2,-47.25833333
Read et al 2003,Read et al 2003g,Shifting agriculture,10,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.38333333
Kennard et al 2002,Kennard et al 2002f,Shifting agriculture,10,Tropical dry forest,Primary forest,-9999,Bolivia,-16.75,-61.75
Becknell 2012,Becknell 2012K,Pasture,10,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012L,Pasture,10,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012M,Pasture,10,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Benavides et al 2006,Benavides et al 2006I,Shifting agriculture,10,Tropical rainforest,Primary forest,-9991,Brazil,-3,-69.5
Cascante Marin et al 2006,Cascante Marin et al 2006a,Pasture,10,Tropical moist forest,Primary forest,-9999,Costa Rica,10.28611111,-84.79444444
Aweto et al 1981,Aweto et al 1981d,Shifting agriculture,10,Tropical moist forest,Primary forest,-9999,Nigeria,6.75,3.5
Drew et al 2004,Drew et al 2004b,Pasture,10,Tropical rainforest,Primary forest,-9999,Costa Rica,9.333333333,-83.85
Eaton et al 2006,Eaton et al 2006n,Shifting agriculture,10,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Gehring et al 2005,Gehring et al 2005h,Shifting agriculture,10,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Gehring et al 2005,Gehring et al 2005i,Shifting agriculture,10,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Kappelle et al 1993,Kappelle et al 1993a,Pasture,10,Tropical montane forest,Primary forest,-9999,Costa Rica,9.594444444,-83.74166667
Klanderaud et al 2009,Klanderaud et al 2009c,Shifting agriculture,10,Tropical rainforest,Primary forest,-9999,Madagascar,-18.9,48.46666667
Köster et al 2009,Köster et al 2009a,Pasture,10,Tropical montane forest,Primary forest,-9999,Ecuador,-0.416666667,-79.01666667
Marín-Spiotta et al 2007,Marín-Spiotta et al 2007a,Pasture,10,Tropical rainforest,Primary forest,-9999,Puerto Rico,10.81472222,-85.615
Howorth et al 2006,Howorth et al 2006a,Shifting agriculture,10,Tropical montane forest,Primary forest,-9999,Venezuela,10.414631,-67.334948
Kappelle et al 1995,Kappelle et al 1995b,Pasture,10,Tropical montane forest,Primary forest,-9999,Costa Rica,9.594444444,-83.74166667
Letcher et al 2009,Letcher et al 2009a,Pasture,10,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-83.98333333
Letcher et al 2009,Letcher et al 2009b,Pasture,10,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-83.98333333
Letcher et al 2009,Letcher et al 2009c,Pasture,10,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-83.98333333
Pena Claros et al 2003,Pena Claros et al 2003c,Arable agriculture,10,Tropical moist forest,Primary forest,-9999,Bolivia,-11.98333333,-65.71666667
Piotto et al 2009,Piotto et al 2009a,Shifting agriculture,10,Tropical moist forest,Primary forest,-9999,Brazil,-14.41666667,-39.08333333
Sierra et al 2007,Sierra et al 2007g,Pasture,10,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007q,Pasture,10,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007w,Pasture,10,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Marín-Spiotta et al 2007,Marín-Spiotta et al 2007f,Pasture,10,Tropical rainforest,Primary forest,-9999,Puerto Rico,10.81472222,-85.615
Marín-Spiotta et al 2007,Marín-Spiotta et al 2007g,Pasture,10,Tropical rainforest,Primary forest,-9999,Puerto Rico,10.81472222,-85.615
Salimon et al 2004,Salimon et al 2004b,Pasture,11,Tropical moist forest,Primary forest,-9999,Brazil,-9.875694444,-67.07158333
Becknell 2012,Becknell 2012N,Pasture,11,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Benavides et al 2006,Benavides et al 2006J,Shifting agriculture,11,Tropical rainforest,Primary forest,-9990,Brazil,-3,-69.5
Alves et al 2003,Alves et al 2003f,Pasture,11,Tropical rainforest,Primary forest,-9999,Brazil,-10.31666667,-62.76666667
Eaton et al 2006,Eaton et al 2006o,Shifting agriculture,11,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Letcher et al 2009,Letcher et al 2009d,Pasture,11,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-83.98333333
Letcher et al 2009,Letcher et al 2009e,Pasture,11,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-83.98333333
Pena Claros et al 2003,Pena Claros et al 2003d,Arable agriculture,11,Tropical moist forest,Primary forest,-9999,Bolivia,-11.98333333,-65.71666667
Saldarriaga et al 1988,Saldarriaga et al 1988b,Shifting agriculture,11,Tropical moist forest,Primary forest,-9999,Venezuela,1.933333333,-67.05
Sierra et al 2007,Sierra et al 2007h,Pasture,11,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007i,Pasture,11,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007j,Pasture,11,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007r,Pasture,11,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007x,Pasture,11,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007y,Pasture,11,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Grau et al 1997,Grau et al 1997a,Arable agriculture,11,Tropical montane forest,Primary forest,-9999,Argentina,-26.718627,-65.366936
Chazdon et al 2009,Chazdon et al 2009a,Pasture,11,Tropical rainforest,Primary forest,-9999,Costa Rica,10.449367,-84.098926
Chazdon et al 2009,Chazdon et al 2009b,Pasture,11,Tropical rainforest,Primary forest,-9999,Costa Rica,10.449367,-84.098926
Chazdon et al 2009,Chazdon et al 2009e,Pasture,11,Tropical rainforest,Primary forest,-9999,Costa Rica,10.449367,-84.098926
Chazdon et al 2009,Chazdon et al 2009f,Pasture,11,Tropical rainforest,Primary forest,-9999,Costa Rica,10.449367,-84.098926
Reiners et al 1994,Reiners et al 1994e,Pasture,11.5,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-84
Reiners et al 1994,Reiners et al 1994f,Pasture,11.5,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-84
Sommer et al 2000,Sommer et al 2000b,Shifting agriculture,12,NA,Primary forest,-9999,Brazil,-1.111609,-47.571539
Eaton et al 2009,Eaton et al 2009s,Arable agriculture,12,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Eaton et al 2009,Eaton et al 2009t,Arable agriculture,12,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Eaton et al 2009,Eaton et al 2009u,Arable agriculture,12,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Read et al 2003,Read et al 2003h,Shifting agriculture,12,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.38333333
Read et al 2003,Read et al 2003i,Shifting agriculture,12,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.38333333
Read et al 2003,Read et al 2003j,Shifting agriculture,12,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.38333333
Becknell 2012,Becknell 2012O,Pasture,12,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012P,Pasture,12,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012Q,Pasture,12,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Benavides et al 2006,Benavides et al 2006K,Shifting agriculture,12,Tropical rainforest,Primary forest,-9989,Brazil,-3,-69.5
Gehring et al 2005,Gehring et al 2005l,Shifting agriculture,12,Tropical moist forest,Primary forest,-9999,Brazil,-3,-60
Laska et al 2006,Laska et al 2006a,Pasture,12,Tropical moist forest,Primary forest,-9999,Costa Rica,10.431936,-84.017185
Lebrija-Trejos et al 2008,Lebrija-Trejos et al 2008f,Shifting agriculture,12,Tropical dry forest,Primary forest,-9999,Mexico,16.65833333,-95.01111111
Kappelle et al 1995,Kappelle et al 1995c,Pasture,12,Tropical montane forest,Primary forest,-9999,Costa Rica,9.594444444,-83.74166667
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011i,Pasture,12,Tropical montane forest,Primary forest,-9999,Mexico,19.48116667,-96.91666667
Saldarriaga et al 1988,Saldarriaga et al 1988c,Shifting agriculture,12,Tropical moist forest,Primary forest,-9999,Venezuela,1.933333333,-67.05
Sierra et al 2007,Sierra et al 2007k,Pasture,12,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007l,Pasture,12,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007m,Pasture,12,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007o,Pasture,12,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007s,Pasture,12,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007t,Pasture,12,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007u,Pasture,12,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007z,Pasture,12,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007aa,Pasture,12,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007ae,Pasture,12,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007ah,Pasture,12,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Guggenberger et al 1999,Guggenberger et al 1999b,Shifting agriculture,12.5,Tropical rainforest,Primary forest,-9999,Costa Rica,10.67,-84.08
Saynes et al 2005,Saynes et al 2005a,Arable agriculture,12.5,Tropical dry forest,Primary forest,-9999,Mexico,18.46666667,-99.01666667
Kammesheidt et al 1998,Kammesheidt et al 1998b,Shifting agriculture,12.5,NA,Primary forest,-9999,Paraguay,-24.10472222,-56.37611111
Long et al 2012,Long et al 2012b,Shifting agriculture,12.5,Tropical rainforest,Primary forest,-9999,"China, People's Republic of",18.24,110
Cifuentes Jara 2008,Cifuentes Jara 2008p,Pasture,13,Tropical moist forest,Primary forest,-9999,Costa Rica,9.8451,-84.5292
Becknell 2012,Becknell 2012R,Pasture,13,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012S,Pasture,13,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Benavides et al 2006,Benavides et al 2006L,Shifting agriculture,13,Tropical rainforest,Primary forest,-9988,Brazil,-3,-69.5
Eaton et al 2006,Eaton et al 2006p,Shifting agriculture,13,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Eaton et al 2006,Eaton et al 2006r,Shifting agriculture,13,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Sierra et al 2007,Sierra et al 2007n,Pasture,13,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007p,Pasture,13,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007ab,Pasture,13,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007ac,Pasture,13,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007ad,Pasture,13,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Sierra et al 2007,Sierra et al 2007al,Pasture,13,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011i,Pasture,13.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011j,Pasture,13.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011k,Pasture,13.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011l,Pasture,13.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011m,Pasture,13.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011n,Pasture,13.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011o,Pasture,13.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Neumann-Cosel et al 2011,Neumann-Cosel et al 2011p,Pasture,13.5,Tropical moist forest,Primary forest,-9999,Panama,9.203358,-79.716896
Cifuentes Jara 2008,Cifuentes Jara 2008d,Pasture,14,Tropical dry forest,Primary forest,-9999,Costa Rica,10.847,-85.6143
Benavides et al 2006,Benavides et al 2006M,Shifting agriculture,14,Tropical rainforest,Primary forest,-9987,Brazil,-3,-69.5
Eaton et al 2006,Eaton et al 2006q,Shifting agriculture,14,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
Lebrija-Trejos et al 2008,Lebrija-Trejos et al 2008g,Shifting agriculture,14,Tropical dry forest,Primary forest,-9999,Mexico,16.65833333,-95.01111111
Letcher et al 2009,Letcher et al 2009f,Pasture,14,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-83.98333333
Pena Claros et al 2003,Pena Claros et al 2003h,Arable agriculture,14,Tropical moist forest,Primary forest,-9999,Bolivia,-11.75,-67.33333333
Saldarriaga et al 1988,Saldarriaga et al 1988d,Shifting agriculture,14,Tropical moist forest,Primary forest,-9999,Venezuela,1.933333333,-67.05
Sierra et al 2007,Sierra et al 2007v,Pasture,14,Tropical moist forest,Primary forest,-9999,Colombia,6.760277778,-75.10777778
Bautista Cruz et al 2005,Bautista Cruz et al 2005 b,Arable agriculture,15,Tropical dry forest,Primary forest,100,Mexico,17.31666667,-96.36666667
Bautista Cruz et al 2005,Bautista Cruz et al 2005 f,Arable agriculture,15,Tropical dry forest,Primary forest,100,Mexico,17.31666667,-96.36666667
Bautista Cruz et al 2005,Bautista Cruz et al 2005 j,Arable agriculture,15,Tropical dry forest,Primary forest,100,Mexico,17.31666667,-96.36666667
Cifuentes Jara 2008,Cifuentes Jara 2008y,Pasture,15,Tropical rainforest,Primary forest,-9999,Costa Rica,9.7601,-84.6145
Cifuentes Jara 2008,Cifuentes Jara 2008ad,Pasture,15,Tropical rainforest,Primary forest,-9999,Costa Rica,10.4319,-84.0218
Cifuentes Jara 2008,Cifuentes Jara 2008av,Pasture,15,Tropical rainforest,Primary forest,-9999,Costa Rica,10.3019,-84.7408
Eaton et al 2009,Eaton et al 2009v,Arable agriculture,15,Tropical dry forest,Primary forest,-9999,Mexico,18.42229,-89.391083
Reiners et al 1994,Reiners et al 1994d,Pasture,15,Tropical rainforest,Primary forest,-9999,Costa Rica,10.43333333,-84
Read et al 2003,Read et al 2003aa,Shifting agriculture,15,Tropical dry forest,Primary forest,-9999,Mexico,17.88333333,-89.28333333
Kennard et al 2002,Kennard et al 2002g,Shifting agriculture,15,Tropical dry forest,Primary forest,-9999,Bolivia,-16.75,-61.75
Becknell 2012,Becknell 2012T,Pasture,15,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012U,Pasture,15,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012V,Pasture,15,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012W,Pasture,15,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Becknell 2012,Becknell 2012X,Pasture,15,Tropical dry forest,Primary forest,-9999,Costa Rica,10.865676,-85.72673
Benavides et al 2006,Benavides et al 2006N,Shifting agriculture,15,Tropical rainforest,Primary forest,-9986,Brazil,-3,-69.5
Bobo et al 2006,Bobo et al 2006a,Shifting agriculture,15,Tropical rainforest,Primary forest,-9999,Cameroon,5.197629,9.08765
Eaton et al 2006,Eaton et al 2006s,Shifting agriculture,15,Tropical dry forest,Primary forest,-9999,Mexico,18.81666667,-89.45
