"ID","Site","Depth","Disturbance","Age","Type","Measurement","Soil_C_Ref","Soil_C_Sec","Soil_type","proploss","proploss2","Prop","Ran"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 a",40,"Arable agriculture",0,"Dry","Soil carbon",103.62,79.52,NA,-0.232580582899054,-0.473831805498263,0.767419417100946,"103.62"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 b",40,"Arable agriculture",15,"Dry","Soil carbon",103.62,100.215,NA,-0.0328604516502607,-0.0657445739854599,0.967139548349739,"103.62"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 c",40,"Arable agriculture",45,"Dry","Soil carbon",103.62,65.365,NA,-0.369185485427524,-0.774959441221844,0.630814514572476,"103.62"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 d",40,"Arable agriculture",75,"Dry","Soil carbon",103.62,109.208,NA,0.053927813163482,0.107960364717378,1.05392781316348,"103.62"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 e",40,"Arable agriculture",0,"Dry","Soil carbon",93.573,55.517,NA,-0.406698513460079,-0.863298079199619,0.593301486539921,"93.573"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 f",40,"Arable agriculture",15,"Dry","Soil carbon",93.573,66.267,NA,-0.291814946619217,-0.601098009540359,0.708185053380783,"93.573"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 g",40,"Arable agriculture",45,"Dry","Soil carbon",93.573,71.825,NA,-0.232417470851634,-0.47348693938997,0.767582529148366,"93.573"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 h",40,"Arable agriculture",75,"Dry","Soil carbon",93.573,89.378,NA,-0.0448313081765038,-0.0897227582513012,0.955168691823496,"93.573"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 i",40,"Arable agriculture",0,"Dry","Soil carbon",74.97,78.9595,NA,0.0532146191810058,0.106529871353662,1.05321461918101,"74.97"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 j",40,"Arable agriculture",15,"Dry","Soil carbon",74.97,96.0325,NA,0.280945711617981,0.57741706103952,1.28094571161798,"74.97"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 k",40,"Arable agriculture",45,"Dry","Soil carbon",74.97,65.64,NA,-0.124449779911965,-0.25019659878592,0.875550220088035,"74.97"
"Bautista Cruz et al 2005","Bautista Cruz et al 2005 l",40,"Arable agriculture",75,"Dry","Soil carbon",74.97,65.64,NA,-0.124449779911965,-0.25019659878592,0.875550220088035,"74.97"
"Kotto-Same et al 1997","Kotto-Same et al 1997a",50,"Shifting agriculture",4,"Moist","Soil carbon",113.28,87.42,NA,-0.228283898305085,-0.464756531060327,0.771716101694915,"113.28"
"Kotto-Same et al 1997","Kotto-Same et al 1997b",50,"Shifting agriculture",10,"Moist","Soil carbon",113.28,100.46,NA,-0.113170903954802,-0.227315604648975,0.886829096045198,"113.28"
"Kotto-Same et al 1997","Kotto-Same et al 1997c",50,"Shifting agriculture",17.4,"Moist","Soil carbon",113.28,108.89,NA,-0.0387535310734463,-0.077545898117868,0.961246468926554,"113.28"
"Kotto-Same et al 1997","Kotto-Same et al 1997d",50,"Shifting agriculture",4,"Moist","Soil carbon",104.17,94.92,NA,-0.0887971584909283,-0.178063311018319,0.911202841509072,"104.17"
"Kotto-Same et al 1997","Kotto-Same et al 1997e",50,"Shifting agriculture",10,"Moist","Soil carbon",104.17,91.34,NA,-0.12316405875012,-0.247585127040903,0.87683594124988,"104.17"
"Kotto-Same et al 1997","Kotto-Same et al 1997f",50,"Shifting agriculture",17.4,"Moist","Soil carbon",104.17,103.76,NA,-0.0039358740520303,-0.00787178875179607,0.99606412594797,"104.17"
"Kotto-Same et al 1997","Kotto-Same et al 1997g",50,"Shifting agriculture",4,"Moist","Soil carbon",73.72,71.4,NA,-0.0314704286489419,-0.0629616482746896,0.968529571351058,"73.72"
"Kotto-Same et al 1997","Kotto-Same et al 1997h",50,"Shifting agriculture",10,"Moist","Soil carbon",73.72,81.56,NA,0.106348345089528,0.213504040396815,1.10634834508953,"73.72"
"Kotto-Same et al 1997","Kotto-Same et al 1997i",50,"Shifting agriculture",17.4,"Moist","Soil carbon",73.72,87.29,NA,0.184074877916441,0.372394466326571,1.18407487791644,"73.72"
"Werner 1984","Werner 1984a",50,"Shifting agriculture",0,"Wet","Soil carbon",76.52,74.31416667,NA,-0.0288268861735493,-0.0576697502048989,0.971173113826451,"76.52"
"Werner 1984","Werner 1984b",50,"Shifting agriculture",8,"Wet","Soil carbon",76.52,88.825,NA,0.160807631991636,0.324431313642072,1.16080763199164,"76.52"
"Werner 1984","Werner 1984c",50,"Shifting agriculture",16,"Wet","Soil carbon",76.52,78.66,NA,0.027966544694198,0.05594767850674,1.0279665446942,"76.52"
"Werner 1984","Werner 1984d",50,"Shifting agriculture",31,"Wet","Soil carbon",76.52,72.345,NA,-0.0545608991113434,-0.109230273298741,0.945439100888657,"76.52"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988a",15,"Pasture",3.5,"Wet","Soil carbon",122.39,126.03,NA,0.0297409919111039,0.0594995309346496,1.0297409919111,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988b",15,"Pasture",4.5,"Wet","Soil carbon",122.39,115.84,NA,-0.0535174442356401,-0.107137251245068,0.94648255576436,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988c",15,"Pasture",8,"Wet","Soil carbon",122.39,134.27,NA,0.0970667538197566,0.194746683483926,1.09706675381976,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988d",15,"Pasture",8,"Wet","Soil carbon",122.39,124.08,NA,0.0138083176730125,0.0276183907647972,1.01380831767301,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988e",15,"Pasture",1,"Wet","Soil carbon",122.39,110.31,NA,-0.0987008742544325,-0.198046541854488,0.901299125745567,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988f",15,"Pasture",3.5,"Wet","Soil carbon",122.39,101.38,NA,-0.171664351662718,-0.346762095121317,0.828335648337282,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988g",15,"Pasture",3.5,"Wet","Soil carbon",122.39,120.98,NA,-0.011520549064466,-0.0230421175717274,0.988479450935534,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988h",15,"Pasture",4,"Wet","Soil carbon",122.39,133.19,NA,0.0882425034725059,0.176945240015329,1.08824250347251,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988i",15,"Pasture",7.5,"Wet","Soil carbon",122.39,129.63,NA,0.0591551597352724,0.118448612345257,1.05915515973527,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988j",15,"Pasture",8,"Wet","Soil carbon",122.39,137.5,NA,0.123457798839774,0.248181678133203,1.12345779883977,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988k",15,"Pasture",2.5,"Wet","Soil carbon",122.39,113.81,NA,-0.0701037666476019,-0.140437898047513,0.929896233352398,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988l",15,"Pasture",2.5,"Wet","Soil carbon",122.39,94.96,NA,-0.224119617615818,-0.455978823218324,0.775880382384182,"122.39"
"Uhl & Buschbacher 1988","Uhl & Buschbacher 1988m",15,"Pasture",8,"Wet","Soil carbon",122.39,97.42,NA,-0.204019936269303,-0.4138470441286,0.795980063730697,"122.39"
"Guggenberger et al 1999","Guggenberger et al 1999a",50,"Shifting agriculture",3.5,"Wet","Soil carbon",288,284,"Andic-basaltic",-0.0138888888888889,-0.0277795641070756,0.986111111111111,"288"
"Guggenberger et al 1999","Guggenberger et al 1999b",50,"Shifting agriculture",12.5,"Wet","Soil carbon",288,300,"Andic-basaltic",0.0416666666666667,0.0833816089390512,1.04166666666667,"288"
"Guggenberger et al 1999","Guggenberger et al 1999c",50,"Shifting agriculture",18.5,"Wet","Soil carbon",288,324,"Andic-basaltic",0.125,0.251314428280906,1.125,"288"
"Cifuentes Jara 2008","Cifuentes Jara 2008a",100,"Pasture",9,"Dry","Soil carbon",124.2,84.8,"Entisol",-0.317230273752013,-0.657128881370789,0.682769726247987,"124.2"
"Cifuentes Jara 2008","Cifuentes Jara 2008b",100,"Pasture",10,"Dry","Soil carbon",124.2,60.7,"Entisol",-0.511272141706924,-1.12890124552701,0.488727858293076,"124.2"
"Cifuentes Jara 2008","Cifuentes Jara 2008c",100,"Pasture",10,"Dry","Soil carbon",124.2,52.3,"Entisol",-0.57890499194847,-1.32162836213142,0.42109500805153,"124.2"
"Cifuentes Jara 2008","Cifuentes Jara 2008d",100,"Pasture",14,"Dry","Soil carbon",124.2,138.6,"Entisol",0.115942028985507,0.232931557680372,1.11594202898551,"124.2"
"Cifuentes Jara 2008","Cifuentes Jara 2008f",100,"Pasture",16,"Dry","Soil carbon",124.2,208.8,"Entisol",0.681159420289855,1.66254773774805,1.68115942028986,"124.2"
"Cifuentes Jara 2008","Cifuentes Jara 2008g",100,"Pasture",17,"Dry","Soil carbon",124.2,77.8,"Entisol",-0.373590982286635,-0.785180203873233,0.626409017713366,"124.2"
"Cifuentes Jara 2008","Cifuentes Jara 2008h",100,"Pasture",22,"Dry","Soil carbon",124.2,101.8,"Entisol",-0.180354267310789,-0.364697685336129,0.819645732689211,"124.2"
"Cifuentes Jara 2008","Cifuentes Jara 2008i",100,"Pasture",26,"Dry","Soil carbon",124.2,188.8,"Entisol",0.520128824476651,1.1530326796401,1.52012882447665,"124.2"
"Cifuentes Jara 2008","Cifuentes Jara 2008j",100,"Pasture",27,"Dry","Soil carbon",124.2,171.1,"Entisol",0.377616747181964,0.794554225304771,1.37761674718196,"124.2"
"Cifuentes Jara 2008","Cifuentes Jara 2008k",100,"Pasture",82,"Dry","Soil carbon",124.2,172.5,"Entisol",0.388888888888889,0.82098055206983,1.38888888888889,"124.2"
"Cifuentes Jara 2008","Cifuentes Jara 2008l",100,"Pasture",0.42,"Moist","Soil carbon",93.6,142.4,"Alfisol",0.521367521367522,1.15643185955694,1.52136752136752,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008m",100,"Pasture",7,"Moist","Soil carbon",93.6,64.8,"Alfisol",-0.307692307692308,-0.635988766719997,0.692307692307692,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008n",100,"Pasture",7,"Moist","Soil carbon",93.6,174.3,"Alfisol",0.862179487179487,2.60355064115835,1.86217948717949,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008o",100,"Pasture",9,"Moist","Soil carbon",93.6,95.8,"Alfisol",0.0235042735042735,0.0470172065167109,1.02350427350427,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008p",100,"Pasture",13,"Moist","Soil carbon",93.6,169.2,"Alfisol",0.807692307692308,2.24070968927596,1.80769230769231,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008q",100,"Pasture",16,"Moist","Soil carbon",93.6,113.4,"Alfisol",0.211538461538462,0.429562659687225,1.21153846153846,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008r",100,"Pasture",20,"Moist","Soil carbon",93.6,162,"Alfisol",0.730769230769231,1.86075234071501,1.73076923076923,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008s",100,"Pasture",28,"Moist","Soil carbon",93.6,104.1,"Alfisol",0.112179487179487,0.225307273759521,1.11217948717949,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008t",100,"Pasture",30,"Moist","Soil carbon",93.6,112.7,"Alfisol",0.204059829059829,0.413930295660217,1.20405982905983,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008u",100,"Pasture",40,"Moist","Soil carbon",93.6,132.4,"Alfisol",0.414529914529915,0.882137449548938,1.41452991452991,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008v",100,"Pasture",2,"Wet","Soil carbon",93.6,191.4,"Ultisol",1.0448717948718,NA,2.0448717948718,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008w",100,"Pasture",6,"Wet","Soil carbon",93.6,107.7,"Ultisol",0.150641025641026,0.303592562502057,1.15064102564103,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008x",100,"Pasture",10,"Wet","Soil carbon",93.6,98.5,"Inceptisol",0.0523504273504274,0.104796658862509,1.05235042735043,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008y",100,"Pasture",15,"Wet","Soil carbon",93.6,88.7,"Ultisol",-0.0523504273504273,-0.104796658862509,0.947649572649573,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008z",100,"Pasture",22,"Wet","Soil carbon",93.6,105.4,"Ultisol",0.126068376068376,0.253485392498561,1.12606837606838,"93.6"
"Cifuentes Jara 2008","Cifuentes Jara 2008aa",100,"Pasture",3,"Wet","Soil carbon",193.9,211.4,"Inceptisol",0.0902527075812274,0.180997929863446,1.09025270758123,"193.9"
"Cifuentes Jara 2008","Cifuentes Jara 2008ab",100,"Pasture",6,"Wet","Soil carbon",193.9,170,"Inceptisol",-0.123259412068076,-0.247778773448598,0.876740587931924,"193.9"
"Cifuentes Jara 2008","Cifuentes Jara 2008ac",100,"Pasture",10,"Wet","Soil carbon",193.9,216.2,"Inceptisol",0.115007735946364,0.231037718151246,1.11500773594636,"193.9"
"Cifuentes Jara 2008","Cifuentes Jara 2008ad",100,"Pasture",15,"Wet","Soil carbon",193.9,167.2,"Inceptisol",-0.137699845281073,-0.277160406168801,0.862300154718927,"193.9"
"Cifuentes Jara 2008","Cifuentes Jara 2008ae",100,"Pasture",21,"Wet","Soil carbon",193.9,184.7,"Inceptisol",-0.0474471376998454,-0.0949655813811448,0.952552862300155,"193.9"
"Cifuentes Jara 2008","Cifuentes Jara 2008af",100,"Pasture",26,"Wet","Soil carbon",193.9,213.3,"Inceptisol",0.100051572975761,0.200774883834823,1.10005157297576,"193.9"
"Cifuentes Jara 2008","Cifuentes Jara 2008ag",100,"Pasture",27,"Wet","Soil carbon",193.9,187.9,"Inceptisol",-0.0309437854564208,-0.0619073350869348,0.969056214543579,"193.9"
"Cifuentes Jara 2008","Cifuentes Jara 2008ah",100,"Pasture",32,"Wet","Soil carbon",193.9,217.8,"Inceptisol",0.123259412068076,0.247778773448598,1.12325941206808,"193.9"
"Cifuentes Jara 2008","Cifuentes Jara 2008ai",100,"Pasture",0.7,"Wet","Soil carbon",125,197.2,"Ultisol",0.5776,1.31770725145632,1.5776,"125"
"Cifuentes Jara 2008","Cifuentes Jara 2008aj",100,"Pasture",1,"Wet","Soil carbon",125,118.4,"Ultisol",-0.0528,-0.105698296441311,0.9472,"125"
"Cifuentes Jara 2008","Cifuentes Jara 2008ak",100,"Pasture",3,"Wet","Soil carbon",125,180.5,"Ultisol",0.444,0.954404025202189,1.444,"125"
"Cifuentes Jara 2008","Cifuentes Jara 2008al",100,"Pasture",6.5,"Wet","Soil carbon",125,124.6,"Ultisol",-0.00320000000000005,-0.00640002184546773,0.9968,"125"
"Cifuentes Jara 2008","Cifuentes Jara 2008am",100,"Pasture",9,"Wet","Soil carbon",125,208.8,"Ultisol",0.6704,1.622938599653,1.6704,"125"
"Cifuentes Jara 2008","Cifuentes Jara 2008an",100,"Pasture",18,"Wet","Soil carbon",125,203.8,"Ultisol",0.6304,1.48415932270093,1.6304,"125"
"Cifuentes Jara 2008","Cifuentes Jara 2008ao",100,"Pasture",20,"Wet","Soil carbon",125,98.9,"Ultisol",-0.2088,-0.423832630650027,0.7912,"125"
"Cifuentes Jara 2008","Cifuentes Jara 2008ap",100,"Pasture",25,"Wet","Soil carbon",125,184.6,"Inceptisol",0.4768,1.0376690636056,1.4768,"125"
"Cifuentes Jara 2008","Cifuentes Jara 2008aq",100,"Pasture",29,"Wet","Soil carbon",125,170.1,"Inceptisol",0.3608,0.755610646629587,1.3608,"125"
"Cifuentes Jara 2008","Cifuentes Jara 2008ar",100,"Pasture",35,"Wet","Soil carbon",125,147,"Ultisol",0.176,0.3557035985491,1.176,"125"
"Cifuentes Jara 2008","Cifuentes Jara 2008as",100,"Pasture",60,"Wet","Soil carbon",125,97.2,"Inceptisol",-0.2224,-0.452359165266026,0.7776,"125"
"Cifuentes Jara 2008","Cifuentes Jara 2008at",100,"Pasture",0.5,"Wet","Soil carbon",240.5,239.3,"Ultisol",-0.00498960498960494,-0.00997929279510971,0.995010395010395,"240.5"
"Cifuentes Jara 2008","Cifuentes Jara 2008au",100,"Pasture",10,"Wet","Soil carbon",240.5,278.3,"Entisol",0.157172557172557,0.316972615073891,1.15717255717256,"240.5"
"Cifuentes Jara 2008","Cifuentes Jara 2008av",100,"Pasture",15,"Wet","Soil carbon",240.5,264.3,"Andisol",0.098960498960499,0.19857091306793,1.0989604989605,"240.5"
"Cifuentes Jara 2008","Cifuentes Jara 2008aw",100,"Pasture",19,"Wet","Soil carbon",240.5,287.5,"Andisol",0.195426195426195,0.395945347767569,1.1954261954262,"240.5"
"Cifuentes Jara 2008","Cifuentes Jara 2008ax",100,"Pasture",20,"Wet","Soil carbon",240.5,258,"Entisol",0.0727650727650728,0.145787813461499,1.07276507276507,"240.5"
"Cifuentes Jara 2008","Cifuentes Jara 2008ay",100,"Pasture",20,"Wet","Soil carbon",240.5,273.4,"Andisol",0.136798336798337,0.275322772998116,1.13679833679834,"240.5"
"Cifuentes Jara 2008","Cifuentes Jara 2008az",100,"Pasture",30,"Wet","Soil carbon",240.5,282,"Andisol",0.172557172557173,0.348602246213621,1.17255717255717,"240.5"
"Cifuentes Jara 2008","Cifuentes Jara 2008ba",100,"Pasture",35,"Wet","Soil carbon",240.5,315.3,"Entisol",0.311018711018711,0.643345642118498,1.31101871101871,"240.5"
"Cifuentes Jara 2008","Cifuentes Jara 2008bb",100,"Pasture",40,"Wet","Soil carbon",240.5,296.7,"Andisol",0.233679833679834,0.476156662620998,1.23367983367983,"240.5"
"Cifuentes Jara 2008","Cifuentes Jara 2008bc",100,"Pasture",50,"Wet","Soil carbon",240.5,289.7,"Ultisol",0.204573804573805,0.415003028329098,1.2045738045738,"240.5"
"Guariguata et al 1997","Guariguata et al 1997a",30,"Pasture",16.5,"Wet","Soil carbon",152.43,179.37,"Inceptisols & Ultisols",0.176736862822279,0.357224637438706,1.17673686282228,"152.43"
