"ID","Site","Depth","Disturbance","Age","Type","Measurement","Soil_C_Ref","Soil_C_Sec","Soil_type","proploss","proploss2","Prop","Ran"
"Guariguata et al 1997","Guariguata et al 1997b",30,"Pasture",16,"Wet","Soil carbon",152.43,138.57,"Inceptisols & Ultisols",-0.0909269828773864,-0.1823576389892,0.909073017122614,"152.43"
"Guariguata et al 1997","Guariguata et al 1997c",30,"Pasture",17,"Wet","Soil carbon",152.43,128.91,"Inceptisols & Ultisols",-0.154300334579807,-0.311085377312581,0.845699665420193,"152.43"
"Rhodes et al 2000","Rhodes et al 2000a",10,"Pasture",17.5,"Montane","Soil carbon",156.00525,220.753,"-9999",0.415035711939182,0.883359248559837,1.41503571193918,"156.00525"
"Eaton et al 2009","Eaton et al 2009a",15,"Arable agriculture",2,"Dry","Soil carbon",315.00956125,226.38623,"-9999",-0.281335369308572,-0.578263260004209,0.718664630691428,"315.00956125"
"Eaton et al 2009","Eaton et al 2009b",15,"Arable agriculture",3,"Dry","Soil carbon",315.00956125,198.08795,"-9999",-0.371168452113134,-0.779555128644498,0.628831547886866,"315.00956125"
"Eaton et al 2009","Eaton et al 2009c",15,"Arable agriculture",3,"Dry","Soil carbon",315.00956125,186.61568,"-9999",-0.407587251448864,-0.865428746128529,0.592412748551136,"315.00956125"
"Eaton et al 2009","Eaton et al 2009d",15,"Arable agriculture",4,"Dry","Soil carbon",315.00956125,279.92352,"-9999",-0.111380877173296,-0.223689844182988,0.888619122826704,"315.00956125"
"Eaton et al 2009","Eaton et al 2009e",15,"Arable agriculture",4,"Dry","Soil carbon",315.00956125,293.69025,"-9999",-0.0676782989233791,-0.135563827952131,0.932321701076621,"315.00956125"
"Eaton et al 2009","Eaton et al 2009f",15,"Arable agriculture",5,"Dry","Soil carbon",315.00956125,177.43786,"-9999",-0.436722303615475,-0.936346869537229,0.563277696384525,"315.00956125"
"Eaton et al 2009","Eaton et al 2009g",15,"Arable agriculture",5,"Dry","Soil carbon",62.97872286,11.79575,"-9999",-0.812702616624639,-2.26987652984406,0.187297383375361,"62.97872286"
"Eaton et al 2009","Eaton et al 2009g",15,"Arable agriculture",5,"Dry","Soil carbon",315.00956125,295.21989,"-9999",-0.0628224463139211,-0.125810577694012,0.937177553686079,"315.00956125"
"Eaton et al 2009","Eaton et al 2009h",15,"Arable agriculture",5,"Dry","Soil carbon",62.97872286,13.88578,"-9999",-0.779516329175685,-2.0882732442538,0.220483670824315,"62.97872286"
"Eaton et al 2009","Eaton et al 2009h",15,"Arable agriculture",5,"Dry","Soil carbon",315.00956125,286.80688,"-9999",-0.0895296039208715,-0.1795399413175,0.910470396079128,"315.00956125"
"Eaton et al 2009","Eaton et al 2009i",15,"Arable agriculture",5,"Dry","Soil carbon",62.97872286,16.03583,"-9999",-0.745377021448224,-1.92494193384322,0.254622978551776,"62.97872286"
"Eaton et al 2009","Eaton et al 2009i",15,"Arable agriculture",5,"Dry","Soil carbon",315.00956125,278.39388,"-9999",-0.116236729782753,-0.233529011004936,0.883763270217247,"315.00956125"
"Eaton et al 2009","Eaton et al 2009j",15,"Arable agriculture",5,"Dry","Soil carbon",62.97872286,29.47367,"-9999",-0.532005911496186,-1.1858775445363,0.467994088503814,"62.97872286"
"Eaton et al 2009","Eaton et al 2009j",15,"Arable agriculture",5,"Dry","Soil carbon",315.00956125,224.8566,"-9999",-0.286191190172962,-0.588825411046785,0.713808809827038,"315.00956125"
"Eaton et al 2009","Eaton et al 2009k",15,"Arable agriculture",6,"Dry","Soil carbon",315.00956125,211.85468,"-9999",-0.327465873863218,-0.679974190341331,0.672534126136783,"315.00956125"
"Eaton et al 2009","Eaton et al 2009l",15,"Arable agriculture",7,"Dry","Soil carbon",315.00956125,231.73996,"-9999",-0.264339916920538,-0.541537291763998,0.735660083079462,"315.00956125"
"Eaton et al 2009","Eaton et al 2009m",15,"Arable agriculture",8,"Dry","Soil carbon",315.00956125,220.26769,"-9999",-0.300758716256267,-0.620707134240351,0.699241283743733,"315.00956125"
"Eaton et al 2009","Eaton et al 2009n",15,"Arable agriculture",8,"Dry","Soil carbon",315.00956125,204.97132,"-9999",-0.349317147115642,-0.729331572157877,0.650682852884358,"315.00956125"
"Eaton et al 2009","Eaton et al 2009o",15,"Arable agriculture",8,"Dry","Soil carbon",315.00956125,195.79349,"-9999",-0.378452231027321,-0.796503808225914,0.621547768972679,"315.00956125"
"Eaton et al 2009","Eaton et al 2009p",15,"Arable agriculture",8,"Dry","Soil carbon",315.00956125,191.9694,"-9999",-0.390591830805897,-0.824996441296608,0.609408169194103,"315.00956125"
"Eaton et al 2009","Eaton et al 2009q",15,"Arable agriculture",9,"Dry","Soil carbon",315.00956125,263.09751,"-9999",-0.164795160642128,-0.332623511403375,0.835204839357872,"315.00956125"
"Eaton et al 2009","Eaton et al 2009r",15,"Arable agriculture",10,"Dry","Soil carbon",315.00956125,185.08604,"-9999",-0.412443104058322,-0.87710309641136,0.587556895941678,"315.00956125"
"Eaton et al 2009","Eaton et al 2009s",15,"Arable agriculture",12,"Dry","Soil carbon",315.00956125,154.49331,"-9999",-0.509559934032002,-1.12427037104585,0.490440065967998,"315.00956125"
"Eaton et al 2009","Eaton et al 2009t",15,"Arable agriculture",12,"Dry","Soil carbon",315.00956125,228.68069,"-9999",-0.274051590394385,-0.562478378976733,0.725948409605615,"315.00956125"
"Eaton et al 2009","Eaton et al 2009v",15,"Arable agriculture",15,"Dry","Soil carbon",315.00956125,245.50668,"-9999",-0.220637370415689,-0.448651991989817,0.779362629584311,"315.00956125"
"Eaton et al 2009","Eaton et al 2009w",15,"Arable agriculture",16,"Dry","Soil carbon",315.00956125,210.32505,"-9999",-0.332321694727607,-0.69087185589241,0.667678305272393,"315.00956125"
"Eaton et al 2009","Eaton et al 2009x",15,"Arable agriculture",18,"Dry","Soil carbon",315.00956125,213.38432,"-9999",-0.32261002125376,-0.669115205574294,0.67738997874624,"315.00956125"
"Eaton et al 2009","Eaton et al 2009y",15,"Arable agriculture",18,"Dry","Soil carbon",315.00956125,259.27342,"-9999",-0.176934760420705,-0.357633209040511,0.823065239579295,"315.00956125"
"Eaton et al 2009","Eaton et al 2009z",15,"Arable agriculture",24,"Dry","Soil carbon",315.00956125,197.32314,"-9999",-0.373596346672795,-0.785192672987605,0.626403653327205,"315.00956125"
"Eaton et al 2009","Eaton et al 2009aa",15,"Arable agriculture",25,"Dry","Soil carbon",315.00956125,235.56405,"-9999",-0.252200317141961,-0.515522398136047,0.747799682858039,"315.00956125"
"Eaton et al 2009","Eaton et al 2009ab",15,"Arable agriculture",25,"Dry","Soil carbon",315.00956125,347.99235,"-9999",0.104704087771558,0.210178492399175,1.10470408777156,"315.00956125"
"Lugo et al 1986","Lugo et al 1986a",50,"Arable agriculture",9,"Wet","Soil carbon",111.4,72.81,"-9999",-0.34640933572711,-0.722715316800648,0.65359066427289,"111.4"
"Lugo et al 1986","Lugo et al 1986b",50,"Arable agriculture",18,"Wet","Soil carbon",111.4,60.75,"-9999",-0.454667863554758,-0.981137847366899,0.545332136445242,"111.4"
"Lugo et al 1986","Lugo et al 1986c",50,"Arable agriculture",23.5,"Wet","Soil carbon",111.4,67.98,"-9999",-0.389766606822262,-0.823049607508597,0.610233393177738,"111.4"
"Lugo et al 1986","Lugo et al 1986d",50,"Arable agriculture",39,"Wet","Soil carbon",111.4,83.68,"-9999",-0.248833034111311,-0.508336869729415,0.751166965888689,"111.4"
"Lugo et al 1986","Lugo et al 1986e",50,"Arable agriculture",43,"Wet","Soil carbon",111.4,95.56,"-9999",-0.142190305206463,-0.286320744423335,0.857809694793537,"111.4"
"Lugo et al 1986","Lugo et al 1986f",50,"Arable agriculture",50.5,"Wet","Soil carbon",111.4,88.17,"-9999",-0.208527827648115,-0.423263505892208,0.791472172351885,"111.4"
"Lugo et al 1986","Lugo et al 1986g",50,"Arable agriculture",25.5,"Moist","Soil carbon",152.89,71.3,"-9999",-0.53365164497351,-1.19047396898239,0.46634835502649,"152.89"
"Lugo et al 1986","Lugo et al 1986h",50,"Arable agriculture",39,"Moist","Soil carbon",152.89,95.86,"-9999",-0.373013277519785,-0.783837712024239,0.626986722480215,"152.89"
"Lugo et al 1986","Lugo et al 1986i",50,"Arable agriculture",54,"Moist","Soil carbon",152.89,140.6,"-9999",-0.0803845902282686,-0.161116809006006,0.919615409771731,"152.89"
"Lugo et al 1986","Lugo et al 1986j",25,"Arable agriculture",11,"Dry","Soil carbon",59.51,51.78,"-9999",-0.129894135439422,-0.261264334217023,0.870105864560578,"59.51"
"Lugo et al 1986","Lugo et al 1986k",25,"Arable agriculture",35,"Dry","Soil carbon",59.51,74.55,"-9999",0.252730633506974,0.516655236688143,1.25273063350697,"59.51"
"Lugo et al 1986","Lugo et al 1986l",25,"Arable agriculture",50,"Dry","Soil carbon",59.51,86.54,"-9999",0.454209376575366,0.979982219503262,1.45420937657537,"59.51"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011a",10,"Pasture",6.5,"Moist","Soil carbon",35,18.38,"Clay",-0.474857142857143,-1.03264607736293,0.525142857142857,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011b",10,"Pasture",6.5,"Moist","Soil carbon",35,25.77,"Clay",-0.263714285714286,-0.540192267215962,0.736285714285714,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011c",10,"Pasture",6.5,"Moist","Soil carbon",35,24.74,"Clay",-0.293142857142857,-0.604002273241049,0.706857142857143,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011d",10,"Pasture",6.5,"Moist","Soil carbon",35,30.81,"Clay",-0.119714285714286,-0.240582299602964,0.880285714285714,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011e",10,"Pasture",6.5,"Moist","Soil carbon",35,29.52,"Clay",-0.156571428571429,-0.315740025246938,0.843428571428571,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011f",10,"Pasture",6.5,"Moist","Soil carbon",35,23.93,"Clay",-0.316285714285714,-0.655029077027544,0.683714285714286,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011g",10,"Pasture",6.5,"Moist","Soil carbon",35,26.82,"Clay",-0.233714285714286,-0.476229547233129,0.766285714285714,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011h",10,"Pasture",6.5,"Moist","Soil carbon",35,31.62,"Clay",-0.0965714285714285,-0.193746658798228,0.903428571428571,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011i",10,"Pasture",13.5,"Moist","Soil carbon",35,34.1,"Clay",-0.0257142857142857,-0.051439911204762,0.974285714285714,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011j",10,"Pasture",13.5,"Moist","Soil carbon",35,36.14,"Clay",0.0325714285714286,0.0651659084590929,1.03257142857143,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011k",10,"Pasture",13.5,"Moist","Soil carbon",35,38.21,"Clay",0.0917142857142857,0.183945486536097,1.09171428571429,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011l",10,"Pasture",13.5,"Moist","Soil carbon",35,40.22,"Clay",0.149142857142857,0.300527357088643,1.14914285714286,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011m",10,"Pasture",13.5,"Moist","Soil carbon",35,42.24,"Clay",0.206857142857143,0.419771503759402,1.20685714285714,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011n",10,"Pasture",13.5,"Moist","Soil carbon",35,44.2,"Clay",0.262857142857143,0.538350297156081,1.26285714285714,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011o",10,"Pasture",13.5,"Moist","Soil carbon",35,25.53,"Clay",-0.270571428571429,-0.554960573269212,0.729428571428571,"35"
"Neumann-Cosel et al 2011","Neumann-Cosel et al 2011p",10,"Pasture",13.5,"Moist","Soil carbon",35,24.51,"Clay",-0.299714285714286,-0.618411324041891,0.700285714285714,"35"
"Salimon et al 2004","Salimon et al 2004b",60,"Pasture",11,"Moist","Soil carbon",53,54.6,"Ultisols & Oxisols",0.030188679245283,0.0603957102897399,1.03018867924528,"53"
"Salimon et al 2004","Salimon et al 2004c",60,"Arable agriculture",3,"Moist","Soil carbon",41.7,52.6,"Ultisols & Oxisols",0.261390887290168,0.535201429764135,1.26139088729017,"41.7"
"Saynes et al 2005","Saynes et al 2005a",10,"Arable agriculture",12.5,"Dry","Soil carbon",34.03,40.93,"Sandy loams",0.202762268586541,0.411223163833471,1.20276226858654,"34.03"
"Saynes et al 2005","Saynes et al 2005b",10,"Arable agriculture",25,"Dry","Soil carbon",34.03,45.31,"Sandy loams",0.331472230384954,0.688962613282087,1.33147223038495,"34.03"
"Saynes et al 2005","Saynes et al 2005c",10,"Arable agriculture",60,"Dry","Soil carbon",34.03,38.09,"Sandy loams",0.119306494269762,0.239754899161941,1.11930649426976,"34.03"
"Reiners et al 1994","Reiners et al 1994a",10,"Pasture",9,"Wet","Soil carbon",14.8353333333333,19.88,NA,0.340044039005976,0.708284650307173,1.34004403900598,"14.8353333333333"
"Reiners et al 1994","Reiners et al 1994b",10,"Pasture",4,"Wet","Soil carbon",28.9963333333333,14.91,NA,-0.485797054800032,-1.06108862193625,0.514202945199968,"28.9963333333333"
"Reiners et al 1994","Reiners et al 1994c",10,"Pasture",9,"Wet","Soil carbon",17.5326666666667,14.2,NA,-0.190083273128256,-0.384847125025601,0.809916726871744,"17.5326666666667"
"Reiners et al 1994","Reiners et al 1994d",10,"Pasture",15,"Wet","Soil carbon",14.8353333333333,21.2866666666667,NA,0.434862715139531,0.931755771039839,1.43486271513953,"14.8353333333333"
"Reiners et al 1994","Reiners et al 1994e",10,"Pasture",11.5,"Wet","Soil carbon",28.9963333333333,22.66,NA,-0.218521882077044,-0.444206681741567,0.781478117922956,"28.9963333333333"
"Reiners et al 1994","Reiners et al 1994f",10,"Pasture",11.5,"Wet","Soil carbon",17.5326666666667,21.2866666666667,NA,0.214114605118065,0.434959396301752,1.21411460511807,"17.5326666666667"
"Álvarez-Yépiz et al 2008","Álvarez-Yépiz et al 2008a",10,"Arable agriculture",25,"Dry","Soil carbon",13.475,12.412,"-9999",-0.0788868274582562,-0.15810216447631,0.921113172541744,"13.475"
"Álvarez-Yépiz et al 2008","Álvarez-Yépiz et al 2008b",10,"Arable agriculture",25,"Dry","Soil carbon",13.475,15.276,"-9999",0.133654916512059,0.26891882258167,1.13365491651206,"13.475"
"Álvarez-Yépiz et al 2008","Álvarez-Yépiz et al 2008c",10,"Arable agriculture",25,"Dry","Soil carbon",13.475,17.355,"-9999",0.287940630797773,0.592638519854085,1.28794063079777,"13.475"
"Diekmann et al 2007","Diekmann et al 2007a",5,"Shifting agriculture",8,"Dry","Soil carbon",33.09660344,30.01943338,"-9999",-0.0929754035207428,-0.186489416035484,0.907024596479257,"33.09660344"
"Diekmann et al 2007","Diekmann et al 2007b",5,"Shifting agriculture",8,"Dry","Soil carbon",33.09660344,23.81565842,"-9999",-0.280419863531471,-0.576275423389436,0.719580136468529,"33.09660344"
"Drew et al 2004","Drew et al 2004a",7,"Pasture",4,"Wet","Soil carbon",19.8485,21.504,"ultisol",0.0834068065596896,0.167202059626072,1.08340680655969,"19.8485"
"Drew et al 2004","Drew et al 2004b",7,"Pasture",10,"Wet","Soil carbon",19.8485,20.1334,"ultisol",0.0143537295009699,0.0287094307739838,1.01435372950097,"19.8485"
"Drew et al 2004","Drew et al 2004c",7,"Pasture",20,"Wet","Soil carbon",19.8485,19.4775,"ultisol",-0.0186915887850468,-0.0373875320716206,0.981308411214953,"19.8485"
"Lorenz et al 2009","Lorenz et al 2009a",50,"Pasture",90,"Dry","Soil carbon",1.985,1.246,NA,-0.372292191435768,-0.782162967922005,0.627707808564232,"1.985"
"Lorenz et al 2009","Lorenz et al 2009b",50,"Pasture",60,"Dry","Soil carbon",1.985,1.031,NA,-0.480604534005038,-1.04754018240196,0.519395465994962,"1.985"
"Marín-Spiotta et al 2007","Marín-Spiotta et al 2007a",100,"Pasture",10,"Wet","Soil carbon",109.1,146.8,"-9999",0.345554537121907,0.720773246834877,1.34555453712191,"109.1"
"Marín-Spiotta et al 2007","Marín-Spiotta et al 2007b",100,"Pasture",20,"Wet","Soil carbon",109.1,134.9,"-9999",0.236480293308891,0.482085214040913,1.23648029330889,"109.1"
"Marín-Spiotta et al 2007","Marín-Spiotta et al 2007c",100,"Pasture",30,"Wet","Soil carbon",109.1,99.9,"-9999",-0.0843263061411548,-0.169054085329833,0.915673693858845,"109.1"
"Marín-Spiotta et al 2007","Marín-Spiotta et al 2007d",100,"Pasture",60,"Wet","Soil carbon",109.1,97.8,"-9999",-0.103574702108158,-0.207894955833949,0.896425297891842,"109.1"
"Marín-Spiotta et al 2007","Marín-Spiotta et al 2007e",100,"Pasture",80,"Wet","Soil carbon",109.1,106.9,"-9999",-0.0201649862511456,-0.0403354402504993,0.979835013748854,"109.1"
"Long et al 2012","Long et al 2012a",20,"Shifting agriculture",4.5,"Wet","Soil carbon",73.45717906,20.12266772,"-9999",-0.726062612565563,-1.84069857983325,0.273937387434437,"73.45717906"
"Long et al 2012","Long et al 2012b",20,"Shifting agriculture",12.5,"Wet","Soil carbon",73.45717906,23.33428696,"-9999",-0.682341640958735,-1.66696547319361,0.317658359041265,"73.45717906"
"Long et al 2012","Long et al 2012c",20,"Shifting agriculture",50,"Wet","Soil carbon",73.45717906,43.51356714,"-9999",-0.407633566972971,-0.865539834011472,0.592366433027029,"73.45717906"
"Raich et al 1983","Raich et al 1983a",50,"Pasture",1,"Wet","Soil carbon",92.922,86.07,"inceptisol",-0.0737392651901595,-0.147746709672449,0.926260734809841,"92.922"
