ID,Site,Disturbance,Age,Type,Tax,Prop,Prop2,lnRR,Proploss,Proploss2,Ran,Rich_Ref,Size,log_age,log_age_sq,Age_sq,Age_cu
Diekmann et al 2007,Diekmann et al 2007a,Shifting agriculture,8,Richness,Trees,0.586206897,0.365940146,-0.534082486,-0.413793103,-0.880358723,29,29,1,2.079441542,4.324077125,64,512
Diekmann et al 2007,Diekmann et al 2007b,Shifting agriculture,8,Richness,Trees,0.482758621,0.301362473,-0.7282385,-0.517241379,-1.145132304,29,29,1,2.079441542,4.324077125,64,512
Fernandes et al 1995,Fernandes et al 1995a,Pasture,6,Richness,Trees,0.8,0.49940067,-0.223143551,-0.2,-0.405465108,55,55,2.5,1.791759469,3.210401996,36,216
Fujisaka et al 1997,Fujisaka et al 1997a,Shifting agriculture,1.5,Richness,Trees,1.080127884,0.674270736,0.077079445,0.080127884,0.160600069,158.8311,158.8311,-9999,0.405465108,0.164401954,2.25,3.375
Fujisaka et al 1997,Fujisaka et al 1997b,Shifting agriculture,4,Richness,Trees,0.707763782,0.441822134,-0.345644883,-0.292236218,-0.602019103,158.8311,158.8311,-9999,1.386294361,1.921812056,16,64
Fujisaka et al 1997,Fujisaka et al 1997c,Shifting agriculture,5,Richness,Trees,0.447233571,0.279185931,-0.804674291,-0.552766429,-1.244712424,158.8311,158.8311,-9999,1.609437912,2.590290394,25,125
Kammesheidt et al 1998,Kammesheidt et al 1998a,Shifting agriculture,3.5,Richness,Trees,1.111111111,0.693612042,0.105360516,0.111111111,0.223143551,12.6,12.6,5,1.252762968,1.569415055,12.25,42.875
Kammesheidt et al 1998,Kammesheidt et al 1998b,Shifting agriculture,12.5,Richness,Trees,1.055555556,0.65893144,0.054067221,0.055555556,0.111225635,12.6,12.6,5,2.525728644,6.379305185,156.25,1953.125
Kappelle et al 1993,Kappelle et al 1993a,Pasture,10,Richness,Trees,1.115384615,0.69627978,0.109199292,0.115384615,0.231801614,26,26,3,2.302585093,5.30189811,100,1000
Kappelle et al 1993,Kappelle et al 1993b,Pasture,20,Richness,Trees,1.230769231,0.768308723,0.207639365,0.230769231,0.470003629,26,26,3,2.995732274,8.974411855,400,8000
Kappelle et al 1993,Kappelle et al 1993c,Pasture,32.5,Richness,Trees,1.461538462,0.912366609,0.379489622,0.461538462,0.99852883,26,26,3,3.481240089,12.11903256,1056.25,34328.125
Klanderaud et al 2009,Klanderaud et al 2009b,Shifting agriculture,5.5,Richness,Trees,0.081182947,0.050678523,-2.511050069,-0.918817053,-3.162758947,12.0986,12.0986,-9999,1.704748092,2.906166058,30.25,166.375
Klanderaud et al 2009,Klanderaud et al 2009c,Shifting agriculture,10,Richness,Trees,0.016530838,0.01031939,-4.102527656,-0.983469162,-4.787375069,12.0986,12.0986,10,2.302585093,5.30189811,100,1000
Klanderaud et al 2009,Klanderaud et al 2009d,Shifting agriculture,19.5,Richness,Trees,0.133560908,0.083375509,-2.013197666,-0.866439092,-2.637230053,12.0986,12.0986,10,2.970414466,8.823362097,380.25,7414.875
Marín-Spiotta et al 2007,Marín-Spiotta et al 2007a,Pasture,10,Richness,Trees,0.218978102,0.136697264,-1.518783544,-0.781021898,-2.095970844,13.7,13.7,10,2.302585093,5.30189811,100,1000
Marín-Spiotta et al 2007,Marín-Spiotta et al 2007b,Pasture,20,Richness,Trees,0.605839416,0.378195763,-0.501140318,-0.394160584,-0.83343282,13.7,13.7,10,2.995732274,8.974411855,400,8000
Marín-Spiotta et al 2007,Marín-Spiotta et al 2007c,Pasture,30,Richness,Trees,0.416058394,0.259724801,-0.876929658,-0.583941606,-1.336846086,13.7,13.7,10,3.401197382,11.56814363,900,27000
Marín-Spiotta et al 2007,Marín-Spiotta et al 2007d,Pasture,60,Richness,Trees,1,0.624250838,0,0,0,13.7,13.7,10,4.094344562,16.76365739,3600,216000
Marín-Spiotta et al 2007,Marín-Spiotta et al 2007e,Pasture,80,Richness,Trees,1.408759124,0.879419063,0.342709263,0.408759124,0.868241034,13.7,13.7,10,4.382026635,19.20215743,6400,512000
Knight 1975,Knight 1975a,Pasture,15,Richness,Trees,0.862676056,0.538526251,-0.147716028,-0.137323944,-0.276394113,56.8,56.8,-9999,2.708050201,7.333535892,225,3375
Knight 1975,Knight 1975b,Pasture,50,Richness,Trees,1.461267606,0.912197527,0.379304282,0.461267606,0.997840599,56.8,56.8,-9999,3.912023005,15.30392399,2500,125000
Knight 1975,Knight 1975c,Pasture,65,Richness,Trees,1.091549296,0.681400562,0.087598059,0.091549296,0.183612713,56.8,56.8,-9999,4.17438727,17.42550908,4225,274625
Knight 1975,Knight 1975d,Pasture,65,Richness,Trees,0.968309859,0.604468241,-0.03220314,-0.031690141,-0.063401511,56.8,56.8,-9999,4.17438727,17.42550908,4225,274625
Knight 1975,Knight 1975e,Pasture,80,Richness,Trees,0.862676056,0.538526251,-0.147716028,-0.137323944,-0.276394113,56.8,56.8,-9999,4.382026635,19.20215743,6400,512000
Knight 1975,Knight 1975f,Pasture,65,Richness,Trees,0.528169014,0.329709949,-0.638338944,-0.471830986,-1.024846138,56.8,56.8,-9999,4.17438727,17.42550908,4225,274625
Knight 1975,Knight 1975g,Pasture,50,Richness,Trees,1.091549296,0.681400562,0.087598059,0.091549296,0.183612713,56.8,56.8,-9999,3.912023005,15.30392399,2500,125000
Knight 1975,Knight 1975h,Pasture,65,Richness,Trees,1.197183099,0.747342552,0.179971379,0.197183099,0.399599989,56.8,56.8,-9999,4.17438727,17.42550908,4225,274625
Ding et al 2012,Ding et al 2012a,Shifting agriculture,55,Richness,Trees,0.485380117,0.302998945,-0.722822949,-0.514619883,-1.137987454,171,171,1,4.007333185,16.05871926,3025,166375
Ding et al 2012,Ding et al 2012c,Shifting agriculture,55,Richness,Trees,0.93125,0.581333592,-0.071227509,-0.06875,-0.137717251,160,160,1,4.007333185,16.05871926,3025,166375
Howorth et al 2006,Howorth et al 2006a,Shifting agriculture,10,Richness,Trees,0.342205323,0.21362196,-1.072344362,-0.657794677,-1.577832573,26.3,26.3,5,2.302585093,5.30189811,100,1000
Howorth et al 2006,Howorth et al 2006b,Shifting agriculture,20,Richness,Trees,0.437262357,0.272961393,-0.827221904,-0.562737643,-1.273661086,26.3,26.3,5,2.995732274,8.974411855,400,8000
Howorth et al 2006,Howorth et al 2006c,Shifting agriculture,35,Richness,Trees,0.684410646,0.427243919,-0.379197181,-0.315589354,-0.653481924,26.3,26.3,5,3.555348061,12.64049984,1225,42875
Long et al 2012,Long et al 2012a,Shifting agriculture,4.5,Richness,Trees,0.000864356,0.000539575,-7.053525646,-0.999135644,-7.746240555,94.8683,94.8683,2.5,1.504077397,2.262248815,20.25,91.125
Long et al 2012,Long et al 2012b,Shifting agriculture,12.5,Richness,Trees,0.136216207,0.085033081,-1.993511897,-0.863783793,-2.616120616,94.8683,94.8683,2.5,2.525728644,6.379305185,156.25,1953.125
Long et al 2012,Long et al 2012c,Shifting agriculture,50,Richness,Trees,0.630171511,0.393385094,-0.461763256,-0.369828489,-0.776448797,94.8683,94.8683,2.5,3.912023005,15.30392399,2500,125000
Martin et al 2002,Martin et al 2002a,Arable agriculture,40,Richness,Trees,0.826086957,0.515685474,-0.191055237,-0.173913043,-0.351397887,46,46,-9999,3.688879454,13.60783163,1600,64000
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011a,Pasture,0.25,Richness,Trees,0.058823529,0.036720638,-2.833213344,-0.941176471,-3.496507561,17,17,5,-1.386294361,1.921812056,0.0625,0.015625
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011c,Pasture,1.5,Richness,Trees,0.117647059,0.073441275,-2.140066163,-0.882352941,-2.772588722,17,17,5,0.405465108,0.164401954,2.25,3.375
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011e,Pasture,5,Richness,Trees,0.647058824,0.403927013,-0.435318071,-0.352941176,-0.737598943,17,17,5,1.609437912,2.590290394,25,125
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011f,Pasture,5.5,Richness,Trees,0.823529412,0.514088925,-0.194156014,-0.176470588,-0.356674944,17,17,5,1.704748092,2.906166058,30.25,166.375
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011g,Pasture,8,Richness,Trees,0.411764706,0.257044463,-0.887303195,-0.588235294,-1.349926717,17,17,5,2.079441542,4.324077125,64,512
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011h,Pasture,9,Richness,Trees,0.882352941,0.550809563,-0.125163143,-0.117647059,-0.236388778,17,17,5,2.197224577,4.827795843,81,729
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011i,Pasture,12,Richness,Trees,0.647058824,0.403927013,-0.435318071,-0.352941176,-0.737598943,17,17,5,2.48490665,6.174761058,144,1728
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011j,Pasture,174,Richness,Trees,0.823529412,0.514088925,-0.194156014,-0.176470588,-0.356674944,17,17,5,5.159055299,26.61585158,30276,5268024
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011k,Pasture,15,Richness,Trees,1.176470588,0.73441275,0.162518929,0.176470588,0.356674944,17,17,5,2.708050201,7.333535892,225,3375
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011l,Pasture,17,Richness,Trees,1.176470588,0.73441275,0.162518929,0.176470588,0.356674944,17,17,5,2.833213344,8.027097853,289,4913
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011m,Pasture,23,Richness,Trees,0.529411765,0.330485738,-0.635988767,-0.470588235,-1.021651248,17,17,5,3.135494216,9.831323978,529,12167
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011n,Pasture,35,Richness,Trees,1.058823529,0.660971475,0.057158414,0.058823529,0.117783036,17,17,5,3.555348061,12.64049984,1225,42875
Muñiz-Castro et al 2011,Muñiz-Castro et al 2011o,Pasture,80,Richness,Trees,0.882352941,0.550809563,-0.125163143,-0.117647059,-0.236388778,17,17,5,4.382026635,19.20215743,6400,512000
Pena Claros et al 2003,Pena Claros et al 2003a,Arable agriculture,3,Richness,Trees,0.676245968,0.422147112,-0.391198411,-0.323754032,-0.671670074,53.8557,53.8557,1,1.098612289,1.206948961,9,27
Pena Claros et al 2003,Pena Claros et al 2003b,Arable agriculture,5,Richness,Trees,0.732778517,0.457437603,-0.310911782,-0.267221483,-0.547738477,53.8557,53.8557,1,1.609437912,2.590290394,25,125
Pena Claros et al 2003,Pena Claros et al 2003c,Arable agriculture,10,Richness,Trees,0.99002334,0.618022899,-0.01002676,-0.00997666,-0.019953982,53.8557,53.8557,1,2.302585093,5.30189811,100,1000
Pena Claros et al 2003,Pena Claros et al 2003d,Arable agriculture,11,Richness,Trees,0.994251305,0.62066221,-0.005765282,-0.005748695,-0.011497517,53.8557,53.8557,1,2.397895273,5.749901739,121,1331
Pena Claros et al 2003,Pena Claros et al 2003e,Arable agriculture,24,Richness,Trees,1.04025572,0.649380505,0.039466568,0.04025572,0.080554973,53.8557,53.8557,1,3.17805383,10.10002615,576,13824
Pena Claros et al 2003,Pena Claros et al 2003f,Arable agriculture,2,Richness,Trees,0.491804378,0.307009295,-0.709674248,-0.508195622,-1.120588232,47.7328,47.7328,1,0.693147181,0.480453014,4,8
Pena Claros et al 2003,Pena Claros et al 2003g,Arable agriculture,4,Richness,Trees,0.831897563,0.519312751,-0.184045967,-0.168102437,-0.33942655,47.7328,47.7328,1,1.386294361,1.921812056,16,64
Pena Claros et al 2003,Pena Claros et al 2003h,Arable agriculture,14,Richness,Trees,0.978197382,0.610640535,-0.022043807,-0.021802618,-0.043612147,47.7328,47.7328,1,2.63905733,6.964623589,196,2744
Pena Claros et al 2003,Pena Claros et al 2003i,Arable agriculture,24,Richness,Trees,1.20822998,0.754238577,0.189156462,0.20822998,0.422640771,47.7328,47.7328,1,3.17805383,10.10002615,576,13824
Pena Claros et al 2003,Pena Claros et al 2003j,Arable agriculture,27,Richness,Trees,1.18304604,0.738517481,0.168092502,0.18304604,0.37026504,47.7328,47.7328,1,3.295836866,10.86254065,729,19683
Pena Claros et al 2003,Pena Claros et al 2003k,Arable agriculture,40,Richness,Trees,1.24519827,0.777316063,0.219294771,0.24519827,0.500594945,47.7328,47.7328,1,3.688879454,13.60783163,1600,64000
Piotto et al 2009,Piotto et al 2009a,Shifting agriculture,10,Richness,Trees,0.262411348,0.163810503,-1.337841978,-0.737588652,-1.890340298,282,282,5,2.302585093,5.30189811,100,1000
Piotto et al 2009,Piotto et al 2009b,Shifting agriculture,25,Richness,Trees,0.64893617,0.405098948,-0.432420918,-0.35106383,-0.733313222,282,282,5,3.218875825,10.36116158,625,15625
Piotto et al 2009,Piotto et al 2009c,Shifting agriculture,40,Richness,Trees,0.75177305,0.469294956,-0.285320796,-0.24822695,-0.507044901,282,282,5,3.688879454,13.60783163,1600,64000
Saldarriaga et al 1988,Saldarriaga et al 1988a,Shifting agriculture,9,Richness,Trees,0.666666667,0.416167225,-0.405465108,-0.333333333,-0.693147181,75,75,1,2.197224577,4.827795843,81,729
Saldarriaga et al 1988,Saldarriaga et al 1988b,Shifting agriculture,11,Richness,Trees,0.44,0.274670369,-0.820980552,-0.56,-1.265666373,75,75,1,2.397895273,5.749901739,121,1331
Saldarriaga et al 1988,Saldarriaga et al 1988c,Shifting agriculture,12,Richness,Trees,0.573333333,0.357903814,-0.556287998,-0.426666667,-0.911628719,75,75,1,2.48490665,6.174761058,144,1728
Saldarriaga et al 1988,Saldarriaga et al 1988d,Shifting agriculture,14,Richness,Trees,0.746666667,0.466107292,-0.292136423,-0.253333333,-0.517943092,75,75,1,2.63905733,6.964623589,196,2744
Saldarriaga et al 1988,Saldarriaga et al 1988e,Shifting agriculture,20,Richness,Trees,0.866666667,0.541017393,-0.143100844,-0.133333333,-0.268263987,75,75,1,2.995732274,8.974411855,400,8000
Saldarriaga et al 1988,Saldarriaga et al 1988f,Shifting agriculture,20,Richness,Trees,1.013333333,0.632574182,0.013245227,0.013333333,0.026668247,75,75,1,2.995732274,8.974411855,400,8000
Saldarriaga et al 1988,Saldarriaga et al 1988g,Shifting agriculture,20,Richness,Trees,0.666666667,0.416167225,-0.405465108,-0.333333333,-0.693147181,75,75,1,2.995732274,8.974411855,400,8000
Saldarriaga et al 1988,Saldarriaga et al 1988h,Shifting agriculture,20,Richness,Trees,0.84,0.524370704,-0.174353387,-0.16,-0.322773392,75,75,1,2.995732274,8.974411855,400,8000
Saldarriaga et al 1988,Saldarriaga et al 1988i,Shifting agriculture,30,Richness,Trees,1.026666667,0.640897527,0.026317308,0.026666667,0.053345981,75,75,1,3.401197382,11.56814363,900,27000
Saldarriaga et al 1988,Saldarriaga et al 1988j,Shifting agriculture,35,Richness,Trees,0.906666667,0.565987426,-0.097980408,-0.093333333,-0.187211542,75,75,1,3.555348061,12.64049984,1225,42875
Saldarriaga et al 1988,Saldarriaga et al 1988k,Shifting agriculture,35,Richness,Trees,0.933333333,0.582634115,-0.068992871,-0.066666667,-0.133531393,75,75,1,3.555348061,12.64049984,1225,42875
Saldarriaga et al 1988,Saldarriaga et al 1988l,Shifting agriculture,40,Richness,Trees,1,0.624250838,0,0,0,75,75,1,3.688879454,13.60783163,1600,64000
Saldarriaga et al 1988,Saldarriaga et al 1988m,Shifting agriculture,60,Richness,Trees,0.826666667,0.516047359,-0.190353728,-0.173333333,-0.350202429,75,75,1,4.094344562,16.76365739,3600,216000
Saldarriaga et al 1988,Saldarriaga et al 1988n,Shifting agriculture,60,Richness,Trees,0.933333333,0.582634115,-0.068992871,-0.066666667,-0.133531393,75,75,1,4.094344562,16.76365739,3600,216000
Saldarriaga et al 1988,Saldarriaga et al 1988o,Shifting agriculture,60,Richness,Trees,0.88,0.549340737,-0.127833372,-0.12,-0.241162057,75,75,1,4.094344562,16.76365739,3600,216000
Saldarriaga et al 1988,Saldarriaga et al 1988p,Shifting agriculture,80,Richness,Trees,0.96,0.599280804,-0.040821995,-0.04,-0.080042708,75,75,1,4.382026635,19.20215743,6400,512000
Saldarriaga et al 1988,Saldarriaga et al 1988q,Shifting agriculture,80,Richness,Trees,0.973333333,0.607604149,-0.027028672,-0.026666667,-0.053345981,75,75,1,4.382026635,19.20215743,6400,512000
Saldarriaga et al 1988,Saldarriaga et al 1988r,Shifting agriculture,80,Richness,Trees,0.8,0.49940067,-0.223143551,-0.2,-0.405465108,75,75,1,4.382026635,19.20215743,6400,512000
Saldarriaga et al 1988,Saldarriaga et al 1988s,Shifting agriculture,80,Richness,Trees,1.053333333,0.657544216,0.051959739,0.053333333,0.106767975,75,75,1,4.382026635,19.20215743,6400,512000
Turner et al 1997,Turner et al 1997a,Arable agriculture,100,Richness,Trees,0.465160075,0.290376567,-0.765373685,-0.534839925,-1.193799777,53.1,53.1,10,4.605170186,21.20759244,10000,1.00E+06
Turner et al 1997,Turner et al 1997b,Arable agriculture,100,Richness,Trees,0.619585687,0.386776884,-0.47870427,-0.380414313,-0.801087951,53.1,53.1,10,4.605170186,21.20759244,10000,1.00E+06
DeWalt et al 2003,DeWalt et al 2003a,Arable agriculture,20,Richness,Trees,0.859060403,0.536269176,-0.151916042,-0.140939597,-0.283768173,74.5,74.5,5,2.995732274,8.974411855,400,8000
DeWalt et al 2003,DeWalt et al 2003b,Arable agriculture,20,Richness,Trees,0.590604027,0.368685058,-0.526609491,-0.409395973,-0.869770716,74.5,74.5,5,2.995732274,8.974411855,400,8000
DeWalt et al 2003,DeWalt et al 2003c,Arable agriculture,40,Richness,Trees,1.140939597,0.712232499,0.131852131,0.140939597,0.283768173,74.5,74.5,5,3.688879454,13.60783163,1600,64000
DeWalt et al 2003,DeWalt et al 2003d,Arable agriculture,40,Richness,Trees,0.859060403,0.536269176,-0.151916042,-0.140939597,-0.283768173,74.5,74.5,5,3.688879454,13.60783163,1600,64000
DeWalt et al 2003,DeWalt et al 2003e,Arable agriculture,70,Richness,Trees,0.684563758,0.4273395,-0.378973493,-0.315436242,-0.653141846,74.5,74.5,5,4.248495242,18.04971182,4900,343000
DeWalt et al 2003,DeWalt et al 2003f,Arable agriculture,70,Richness,Trees,1.046979866,0.653578058,0.045909701,0.046979866,0.09402895,74.5,74.5,5,4.248495242,18.04971182,4900,343000
DeWalt et al 2003,DeWalt et al 2003g,Arable agriculture,100,Richness,Trees,0.993288591,0.620061235,-0.006734032,-0.006711409,-0.01342302,74.5,74.5,5,4.605170186,21.20759244,10000,1.00E+06
DeWalt et al 2003,DeWalt et al 2003h,Arable agriculture,100,Richness,Trees,0.845637584,0.52788997,-0.167664399,-0.154362416,-0.31121257,74.5,74.5,5,4.605170186,21.20759244,10000,1.00E+06
Andel et al 2001,Andel et al 2001a,Pasture,20,Richness,Trees,0.884848485,0.552367408,-0.122338852,-0.115151515,-0.231329136,82.5,82.5,10,2.995732274,8.974411855,400,8000
Andel et al 2001,Andel et al 2001b,Pasture,60,Richness,Trees,1.046511628,0.65328576,0.045462374,0.046511628,0.093090423,86,86,10,4.094344562,16.76365739,3600,216000
Ferreira et al 1999,Ferreira et al 1999a,Shifting agriculture,40,Richness,Trees,0.586230402,0.36595482,-0.534042389,-0.413769598,-0.880302,146.7,146.7,10,3.688879454,13.60783163,1600,64000
Ferreira et al 1999,Ferreira et al 1999b,Shifting agriculture,40,Richness,Trees,0.613496933,0.382975974,-0.488580015,-0.386503067,-0.815364813,146.7,146.7,10,3.688879454,13.60783163,1600,64000
Ferreira et al 1999,Ferreira et al 1999c,Shifting agriculture,40,Richness,Trees,0.613496933,0.382975974,-0.488580015,-0.386503067,-0.815364813,146.7,146.7,10,3.688879454,13.60783163,1600,64000
Grau et al 1997,Grau et al 1997a,Arable agriculture,11,Richness,Trees,0.452357564,0.282384588,-0.793282341,-0.547642436,-1.230015106,20.36,20.36,10,2.397895273,5.749901739,121,1331
Grau et al 1997,Grau et al 1997b,Arable agriculture,22.5,Richness,Trees,0.992632613,0.61965174,-0.00739466,-0.007367387,-0.014735041,20.36,20.36,10,3.113515309,9.693977581,506.25,11390.625
Grau et al 1997,Grau et al 1997c,Arable agriculture,47.5,Richness,Trees,0.984282908,0.614439429,-0.015841915,-0.015717092,-0.031436773,20.36,20.36,10,3.860729711,14.9052339,2256.25,107171.875
Grau et al 1997,Grau et al 1997d,Arable agriculture,47.5,Richness,Trees,1.068762279,0.667175748,0.06650123,0.068762279,0.137741925,20.36,20.36,10,3.860729711,14.9052339,2256.25,107171.875
